[2026-07-31 22:59:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-07-30
正在获取论文...
[arXiv] 2026-07-30 | Diversifying Personalized Research Ideation against AI-Induced Homogenization
[arXiv] 2026-07-30 | A Sub-6G Mixer First RXFE with LO Overlap Reduction and 1.08 dB NF Degradation
[arXiv] 2026-07-30 | MarkushGlyph and OCSRGlyph: Improved Chemical Structure Recognition
[arXiv] 2026-07-30 | RefCaptioner: Multi-Reference Image-Grounded Video Captioning
[arXiv] 2026-07-30 | TCA-SIR: Learning Target-Conditioned Abstractions for Scientific Inspiration Retrieval
[arXiv] 2026-07-30 | Search for Lorentz-boosted di-$τ$ resonances produced in association with top quark pairs in $\sqrt{s}=13$ TeV pp collisions with the ATLAS detector
[arXiv] 2026-07-30 | Towards Real-Time PixOOD: Efficient Anomaly Segmentation for Autonomous Vehicles
[arXiv] 2026-07-30 | Design and beam-test characterization of the CRILIN semi-homogeneous crystal calorimeter
[arXiv] 2026-07-30 | Improving Mental Health Screening and Early Risk Detection in Spanish
[arXiv] 2026-07-30 | DB-Bench: Benchmarking Deblenders for LSST DESC Using the Blending ToolKit
[arXiv] 2026-07-30 | TEA-AgriVLN: Traversability Estimation Alarm for Agricultural Vision-and-Language Navigation
[arXiv] 2026-07-30 | The space of metrics with positive generalized conformal Laplacian
[arXiv] 2026-07-30 | Cybersecurity Detection Classification with Reasoning-enabled Language Models
[arXiv] 2026-07-30 | Metaphor Tracer: A Theory-Informed Analysis of Hidden States
[arXiv] 2026-07-30 | Kohn-Sham Spectral Embedding on Sparse Graphs at the Nishimori Temperature for Image Classification
[arXiv] 2026-07-30 | Quasiparticle phono-conversion: filming carriers coalescing into excitons
[arXiv] 2026-07-30 | A Taxonomy of Performance Metrics for the Distributed Computing Continuum
[arXiv] 2026-07-30 | Why Are GUI Agents Correct but Late? Decode on the Decision-Time Critical Path, Tested with Pre-Compiled Policy Trees
[arXiv] 2026-07-30 | GLM-RAG: Graph Language Models for Graph-Based Retrieval-Augmented Generation
[arXiv] 2026-07-30 | A measurement of the Higgs boson mass in the diphoton decay channel in proton-proton collisions at $\sqrt{s}$ = 13 TeV
[arXiv] 2026-07-30 | Improved Frequency Tracking with Adaptive Moments for Narrowband Interference Mitigation in GNSS
[arXiv] 2026-07-30 | Explaining Image Similarity with Automatically Extracted Concept Activation Vectors
[arXiv] 2026-07-30 | A Riemannian Factor Model for Manifold-Valued Time Series
[arXiv] 2026-07-30 | LEDGERMIND: Provenance-Constrained Multimodal Agentic Reasoning with a Structured Evidence Ledger
[arXiv] 2026-07-30 | On the holomorphic differential operator $\frac{d}{dz}: Q_K\to L^q(WdA)$
[arXiv] 2026-07-30 | ShadowDancer: Teaching Video World Models Any Action by Learning Unified Dynamics Representations from a Video and Its Shadow
[arXiv] 2026-07-30 | Shadowing for weighted composition operators on spaces of continuous functions
[arXiv] 2026-07-30 | No-Go Theorems for Quantum Transport Metrics from Fixed Cost Operators
[arXiv] 2026-07-30 | A Tale of Two Idempotents: Casselman-Shalika and Spherical Genericity
[arXiv] 2026-07-30 | Economics and Epidemics: Evidence from an Estimated Spatial Econ-SIR Model
[arXiv] 2026-07-30 | Encryption-Compatible Clustered Federated Learning via Distributed Expectation-Maximization over Metadata
[arXiv] 2026-07-30 | Incompressible Navier-Stokes-Fourier limit from a nonlinear quantum Fokker-Planck equation
[arXiv] 2026-07-30 | Lifting Lifted Product Codes
[arXiv] 2026-07-30 | $β$-OPSD: Deriving with Policy Optimization, Training with Self-Distillation
[arXiv] 2026-07-30 | A log-log upper bound on blow-up rates for the mass-critical half-wave equation
[arXiv] 2026-07-30 | Perturbed Beta Corners Process
[arXiv] 2026-07-30 | Distinct Jet Properties in the X-Ray-Obscured State of GRS 1915+105
[arXiv] 2026-07-30 | An LP Algorithm for Counting Eulerian Orientations Through the Lens of Quasi-polymorphism
[arXiv] 2026-07-30 | Don't Trust the AI Ecosystem: Analyzing Privacy Leakage in Compromised Open-Source Components
[arXiv] 2026-07-30 | Trainability and Mode Separation of Mixed IQP-QCBMs
[arXiv] 2026-07-30 | "Anomalous Solid Solution" in Ultra-High Melting Point Oxides: A New Strategy for Developing Ultra-High Temperature Thermal Protection Coatings
[arXiv] 2026-07-30 | A Cloud Continuum Research Infrastructure for Distributed CPS Experimentation
[arXiv] 2026-07-30 | Projective norm-attainments and their implications
[arXiv] 2026-07-30 | Hallucinations Leave a Grounding Signature:Verifier-Guided Decoding for Selective Object Correction
[arXiv] 2026-07-30 | $\mathsf{SKB}$ is not algebraically coherent
[arXiv] 2026-07-30 | Non-relativistic Floquet Conformal Field Theory
[arXiv] 2026-07-30 | Non-conformal obstructions to bubble expansion
[arXiv] 2026-07-30 | Gaussian non relativistic spontaneously stochastic hydrodynamics
[arXiv] 2026-07-30 | Breathing chimera states from purely triadic interactions
[arXiv] 2026-07-30 | On regression with estimated covariates and conditional effects given the propensity score
[arXiv] 2026-07-30 | MORFES: A Benchmark for Productive Inflectional Competence in Modern Greek
[arXiv] 2026-07-30 | Iterative quantum algorithms for the minimum vertex cover problem based on continuous-time quantum walks
[arXiv] 2026-07-30 | Quantum Computing Enabled ab initio Molecular Dynamics Simulations
[arXiv] 2026-07-30 | Soft charges and zero modes at null boundaries
[arXiv] 2026-07-30 | The MADRS Pipeline: Supporting Depression Assessment in Clinical Trials
[arXiv] 2026-07-30 | High-accuracy drivers to simulate black hole binaries beyond general relativity with the fixing-the-equations approach
[arXiv] 2026-07-30 | Trajectories into Careers in the Quantum Industry: Beyond Knowledge and Skills
[arXiv] 2026-07-30 | Snapshot plots: displaying summary tables as parallel univariate plots with consistent color highlighting
[arXiv] 2026-07-30 | Exploring the use of quantum computing for facilitating spatially and temporally resolved models of a biological cell
[arXiv] 2026-07-30 | Is Solving Better Than Evaluating GenAI Solutions?
[arXiv] 2026-07-30 | ZMIS-SAM: Segment Anything Model Enhanced with Wavelet Transform for Zooplankton Microscopy Image Instance Segmentation
[arXiv] 2026-07-30 | Who heeds the call to conserve in an energy emergency? Evidence from smart thermostat data
[arXiv] 2026-07-30 | What makes prompts a graph: necessary and sufficient conditions for prompt graph engineering
[arXiv] 2026-07-30 | Policy Gradient Steering: Interventions from Behavioral Objectives
[arXiv] 2026-07-30 | Modified Dynamic Mixed Subgrid-scale Models for Geophysical Flows: Forced Two-Dimensional and $β$-plane Turbulence
[arXiv] 2026-07-30 | A Montage-Agnostic Encoder for Calibration-Light Cross-User Gesture Recognition from Surface Electromyography
[arXiv] 2026-07-30 | Puncture-Forgetting Maps for Measured Foliations and Applications in Teichmüller Space and Complex Dynamics
[arXiv] 2026-07-30 | Memory Efficient Tabular Foundation Models
[arXiv] 2026-07-30 | Efficient learning of bosonic unitaries beyond the Gaussian class
[arXiv] 2026-07-30 | On the distinct maximal-clique sizes in $3$-uniform hypergraphs
[arXiv] 2026-07-30 | Thinking Once Is Enough: Intermediate-Layer Evidence Routing for High-Resolution VQA
[arXiv] 2026-07-30 | CrowdioSet and PaRIRset: Two Datasets Towards Live Music Source Separation
[arXiv] 2026-07-30 | Robust Estimation of Sparse Numerical Vectors under Local Differential Privacy
[arXiv] 2026-07-30 | Localization and Pursuit of a Mobile Target using Distance-only Measurements
[arXiv] 2026-07-30 | FDDWAN: A Frequency-Decoupled Diffusion Network for Watermarking Attack
[arXiv] 2026-07-30 | Wave patterns in two-dimensional networks of non-locally coupled oscillators with phase delay
[arXiv] 2026-07-30 | RedFlow: Redirect Failure into Action-Level Corrections for Flow-matching VLA Policy
[arXiv] 2026-07-30 | Cavity Tuning of the CDW--Superconductivity Interplay in a Kagome Metal
[arXiv] 2026-07-30 | Gradient-free Task-Conditioned Retrieval for On-Device In-Context Learning
[arXiv] 2026-07-30 | A Combined Microbeam and Phase-Field Approach to Identify the Toughness and Ultimate Strength of Amorphous Silica
[arXiv] 2026-07-30 | PhySR: Physics-Informed Neural Network for Super-Resolution Reconstruction in Radio Synthesis Imaging
[arXiv] 2026-07-30 | A Structured Knowledge Infrastructure for Domain-Specific Data Asset Discovery
[arXiv] 2026-07-30 | Can LVLMs Uncover the Truth Behind Visual Illusions? An Analysis of Perceptual and Reasoning Capabilities
[arXiv] 2026-07-30 | An Asymptotic-Preserving Dynamical Low-Rank Semi-Lagrangian Method for Multiscale Linear Kinetic Transport Equations
[arXiv] 2026-07-30 | Towards joint scaling laws with optimal batch size schedules
[arXiv] 2026-07-30 | eRASSU J043115.8-711730: The first pulsating symbiotic super-soft X-ray source in the Magellanic Bridge
[arXiv] 2026-07-30 | V-RIS: Virtual-Aperture DoA Estimation with Sparse RIS
[arXiv] 2026-07-30 | Mostow-Type Decompositions and Geometric Means for Symmetric Cones
[arXiv] 2026-07-30 | Contraction Maps Generated by Inverse Mean Curvature Flow
[arXiv] 2026-07-30 | Search for $\textit{tH}$ production in the $ H \to ττ$ decay mode, and a combination with other searches, using $\textit{pp}$ collisions at 13 TeV and 13.6 TeV with the ATLAS detector
[arXiv] 2026-07-30 | Guiding Large Language Models with Genetic Programming-Evolved Heuristic Knowledge for Dynamic Multi-Mode Project Scheduling
[arXiv] 2026-07-30 | Eigenvalues of the tetradiagonal Toeplitz matrices with diagonals 1, 0, 0, 1
[arXiv] 2026-07-30 | Iterative minimization in reduced density matrix functional theory for periodic systems
[arXiv] 2026-07-30 | Learning Color Grading, No Photo Sharing: Federated Aesthetic Preference Learning for Personalized Image Enhancement
[arXiv] 2026-07-30 | On the Blueprint of Active Galaxies Producing Neutrinos
[arXiv] 2026-07-30 | From Single- to Cross-Document: Benchmarking Multi-Granularity Event Analysis of Large Language Models
[arXiv] 2026-07-30 | Certifying when decision-time information justifies adaptive experimentation
[arXiv] 2026-07-30 | Robust Wavelength Selection for Partial Least Squares Sugar Content Estimation Using Combinatorial Bayesian Optimization
[arXiv] 2026-07-30 | Quantum LDPC codes with design rate 1/5 and good performance below 1000 physical qubits
[arXiv] 2026-07-30 | Third-order nonlinear transport in a percolative two-dimensional superconductor
[arXiv] 2026-07-30 | Dynamic Exploration Graph: A Novel Approach for Efficient Nearest Neighbor Search in Evolving Multimedia Datasets
[arXiv] 2026-07-30 | First-order Constrained Trilevel Optimization Over Distributed Networks for Robust Coreset Selection
[arXiv] 2026-07-30 | Targeted Quarantine Strategies Mitigate SIS-model Cyber Epidemics on Complex Networks
[arXiv] 2026-07-30 | A novel sampling method for reconstruction of a moving point acoustic source in $\mathbb{R}^3$
[arXiv] 2026-07-30 | On The Minkowski Problem With Respect To A Mixed Euclidean-Gaussian Density
[arXiv] 2026-07-30 | Hidden APIs in Language Models: Discovering Reusable Causal Interfaces from Forked Futures
[arXiv] 2026-07-30 | DualAnchor: Preserving Language Priors and Improving Lexical Fidelity in Gloss-Free Sign Language Translation
[arXiv] 2026-07-30 | Radial Hyperbolic Measures: Shell Geometry, Pyramid Limits, and Gaussian Phase Transitions
[arXiv] 2026-07-30 | On weight modules over truncated shifted iYangians
[arXiv] 2026-07-30 | Beyond Similarity: Grounded Agentic Extraction and Expert-Adjudicated Evaluation of Intertextuality in Classical Chinese Histories
[arXiv] 2026-07-30 | Asymptotic emergence of statistically supported false causal interpretation under unmeasured confounding
[arXiv] 2026-07-30 | Types and collapse for cuspidal representations of groups acting on trees
[arXiv] 2026-07-30 | Distilling Answer Set Programming Theories from Large Language Models
[arXiv] 2026-07-30 | GGC: Selective Query Correction for Reliable Text-to-SPARQL Generation
[arXiv] 2026-07-30 | On a joint simultaneous learning of relevant feature subsets and subspaces in regression-like problems
[arXiv] 2026-07-30 | Group-Reflective Self-Distillation for Agentic Reinforcement Learning
[arXiv] 2026-07-30 | SemPIC: Learning Semantic Position-Independent KV Caches
[arXiv] 2026-07-30 | Spectral problems on open-book structures with singularly perturbed density: the limit operator
[arXiv] 2026-07-30 | Embedding $C(K)$ for countable $K$ into $C([0,1])$ as Besicovitch functions
[arXiv] 2026-07-30 | DataClawEval: A Benchmark for Data Engineering Agents in Real Industrial Harness
[arXiv] 2026-07-30 | The Euler Characteristic Transform from a Convex Geometric Perspective
[arXiv] 2026-07-30 | ENCORE: Event-Assisted Complementary Motion Refinement for Learned Video Compression
[arXiv] 2026-07-30 | OT-FairBoost: Optimal Transport-Guided Gradient Boosting for Fairness Regularization on Tabular Data
[arXiv] 2026-07-30 | On a proof of the Gorenstein Symmetry Conjecture
[arXiv] 2026-07-30 | Power-Efficient XL-MIMO Design for Mixed Near- and Far-Field SWIPT Systems
[arXiv] 2026-07-30 | Partizan Subtraction with Full and Truncated Support
[arXiv] 2026-07-30 | ViP-Rig: Visual-Prompted Controllable Rigging
[arXiv] 2026-07-30 | Tunable Conformal Graphene Growth on Oxide Nanotube scaffolds: Towards Superwettable Hierarchical 2D-3D Architectures
[arXiv] 2026-07-30 | Comparative Periodogram Analysis of 22 Years of Super-Kamiokande Solar $^{8}\mathrm{B}$ Neutrino Data: Classical, Phase-Based, and Information Theoretic Methods
[arXiv] 2026-07-30 | FootprintNet: State-Transition-Guided Dynamic Footprint Learning for Multi-temporal Remote Sensing Change Detection
[arXiv] 2026-07-30 | Probing the Potential Profile of Twisted Bilayer Graphene via Fabry-Pérot Interference
[arXiv] 2026-07-30 | TriShield: Zero-Utility-Loss Defense Against Privacy Backdoors in Federated Language Model Fine-Tuning via Orthogonal Gradient Projection and Optimizer State Entanglement
[arXiv] 2026-07-30 | Nonlinear stability and instability of rotating Riesz star solutions of the compressible Euler-Riesz equations
[arXiv] 2026-07-30 | Memory Decoder at Scale: A Pretrained, Parametric Long-Term Memory
[arXiv] 2026-07-30 | Finite-size effects and interaction-driven crossovers in quarter-filled attractive Hubbard model: Exact diagonalization, DMRG and machine-learning analysis
[arXiv] 2026-07-30 | A Cross-Architecture Audit of Direction-Based Inference-Time Defences in Vision-Language Models
[arXiv] 2026-07-30 | Branching out: Prognostics-Based Replacement Policies for Series Systems
[arXiv] 2026-07-30 | An Empirical Study of Coordination Mode as the First-Class Citizen in From-Scratch Multi-Agent Coding
[arXiv] 2026-07-30 | Search as Computation Allocation
[arXiv] 2026-07-30 | Revealing the Physical Driver of the Baldwin Effect: Gas Density in the Broad-Line Region
[arXiv] 2026-07-30 | Adaptive Security at the Edge for 6G-Enabled Healthcare IoT
[arXiv] 2026-07-30 | Giant nonlinear Hall effect in a Pt/ferrimagnetic insulator bilayer under Zeeman-exchange frustration
[arXiv] 2026-07-30 | Even-harmonic generation through nonequilibrium steady-state symmetry breaking
[arXiv] 2026-07-30 | Negative Thermal Expansion in Cubic Ice: A Collective Quantum Effect of the hydrogen-bond network
[arXiv] 2026-07-30 | EgoGenesis: Egocentric World-Action Modeling with Online Anchored Projective Memory and Action-3D RoPE
[arXiv] 2026-07-30 | AI and Authenticity in Islamic Research: A Critical Evaluation of Generative AI Reliability, Hallucination, and Source Fidelity in Quranic, Hadith, and Fiqh Knowledge
[arXiv] 2026-07-30 | CRLB-Driven Beamforming and Power Allocation for Multi-BS Cooperative ISAC Networks
[arXiv] 2026-07-30 | Domain walls through different cosmologies
[arXiv] 2026-07-30 | Electromagnetically Driven Thermal Dissipation Scaling in Plasma Centrifuges for Mass Separation
[arXiv] 2026-07-30 | Rheology of dense suspensions of granular spherocylinders by particle-based simulation
[arXiv] 2026-07-30 | Student Perceptions and Preferences Regarding AI-Generated Instructional Videos in Computing Education
[arXiv] 2026-07-30 | Nondegenerate bright solitons and their interactions in the generalized coupled nonlinear Schroedinger system
