[2026-02-27 09:28:57] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-02-26
正在获取论文...
[arXiv] 2026-02-26 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[IEEE] 2026-2-26 | Complex Regional Power Grid Voltage and Reactive Power Automatic Control Technology Based on Edge Computing
[IEEE] 2026-2-26 | Impact of Train-Test Splitting Ratios on Machine Learning Models for Daily Electricity Load Time Series Forecasting
[IEEE] 2026-2-26 | UB-PPG: An U-net and BiLSTM Paralleled Network for PPG Based Fatigue Detection
[IEEE] 2026-2-26 | Magnetic Field Distribution and Safety Protection Strategy of Bridge Arm Reactors in VSC-HVDC Converter Stations
[IEEE] 2026-2-26 | Hierarchical Line Feature Matching in Complex Scenes: From Motion Consistency Clustering to Point-Line Geometric Verification
[IEEE] 2026-2-26 | Reinforcement Learning in TrackMania
[IEEE] 2026-2-26 | Optimization of Time Series Statistical Prediction Model Integrating Transformer Structure
[IEEE] 2026-2-26 | Channel large-scale separable convolution assisted underwater image enhancement
[IEEE] 2026-2-26 | Electromagnetic Noise Suppression in High-Speed PMSM Using D-Axis Harmonic Injection Strategy
[IEEE] 2026-2-26 | LINK-KG: LLM-Driven Coreference-Resolved Knowledge Graphs for Human Smuggling Networks
[IEEE] 2026-2-26 | Adaptive vs Static Hyperparameter Optimization Across CNN and Transformer Models
[IEEE] 2026-2-26 | Air-to-Ground Channels in Tropical Archipelagos:A Systematic Review for In-Flight Connectivity over Eastern Indonesia
[IEEE] 2026-2-26 | Integrating Household Carbon Emission Accounting With Demand-Side Management: Feature Extraction and Analysis of Users in Power System
[IEEE] 2026-2-26 | Fault Tolerant Control for Unmanned Aerial Vehicle Formation Based on Distributed Nonlinear Model Predictive Control
[IEEE] 2026-2-26 | Optimized Design and Cryogenic Characterization of Flip-Chip InP-Based Balanced UWB BPF
[IEEE] 2026-2-26 | Proceedings
[IEEE] 2026-2-26 | DPM-RPL: Routing-Based Distributed Dynamic Power Management for NVP IoT Networks
[IEEE] 2026-2-26 | Electromagnetic Field in Multilayered Rough Medium by Generalized Reflection/Transmission Method
[IEEE] 2026-2-26 | Detection of Wire Lift-off in Si-IGBTs and SiC-MOSFETs Using Machine Learning on Switching Waveforms
[IEEE] 2026-2-26 | Table of Contents
[IEEE] 2026-2-26 | Augmented High-Resolution Range Profile for Recurrent Neural Network-Based People Counting Using Millimeter-Wave FMCW MIMO Radar
[IEEE] 2026-2-26 | Meta-Reinforcement Learning for Fast and Data-Efficient Spectrum Allocation in Dynamic Wireless Networks
[IEEE] 2026-2-26 | Dynamic State Space Models with Temporal Adaptation for Time-Varying Sequence Modeling
[IEEE] 2026-2-26 | Inter-User Interference Analysis in a Point-to-Multipoint Sub-THz Wireless Communication Link
[IEEE] 2026-2-26 | Robust Detection of Dummy Data Attacks in Smart Grids via Transformer-Based Reinforcement Learning Under Partial Observability
[IEEE] 2026-2-26 | CF-GAT: Curvature-fused Graph Attention Network for High-Precision Unordered Facial Point Cloud Landmark Detection
[IEEE] 2026-2-26 | Physics-Aware Multi-Feature Fusion Approach for Robust Channel Estimation
[IEEE] 2026-2-26 | High-Speed Machine Design for Electric Turbochargers Based on General Air-gap Field Modulation Theory
[IEEE] 2026-2-26 | Development of Energy Management Experimental System for PV-Storage-Charging-Hydrogen Integrated Stations Based on Low Voltage DC Technology
[IEEE] 2026-2-26 | The Well-Posedness of the Converter Transformer and Its Relay Protection System
[IEEE] 2026-2-26 | Parameter-Efficient Fine-Tuning with Zero-Order Optimization for Scalable AI Models in Signal and Network Processing
[IEEE] 2026-2-26 | Spinal Magnetic Resonance Imaging Super-Resolution Based on Improved Latent Diffusion Models
[IEEE] 2026-2-26 | Identification of Grid Partitions and Key Transmission Lines Based on Leiden Clustering and Multi-Dimensional Evaluation
[IEEE] 2026-2-26 | Research on a Differential High-Precision Non-Invasive DC Voltage Measurement Method Using the Charge Simulation Method
[IEEE] 2026-2-26 | Study on the Optimization of Wireless Charging Transmission Efficiency and Distance Enhancement of Intelligent Vehicles Based on Magnetic Coupling Resonance
[IEEE] 2026-2-26 | A Systematic Literature Review of Hybrid Deep Learning Models for Enhancing E-Commerce Recommender Systems
[IEEE] 2026-2-26 | Application of Phase-Resolved Partial Discharge Patterns for Detecting Potentially Hazardous Partial Discharges within Insulation Systems
[IEEE] 2026-2-26 | Utilizing Arithmetic Meta-Learning Method for Unsupervised Learning Purposes
[IEEE] 2026-2-26 | An Adaptive Mpr Selection Routing Algorithm for Flying Ad Hoc Networks Based on Deep Reinforcement Learning
[IEEE] 2026-2-26 | Minimizing the Magnetic Signature of Uncertain Extended Technical Objects based on Predictive Meta-Model
[IEEE] 2026-2-26 | An Improved Artificial Lemming Algorithm for Feature Selection in Intrusion Detection Systems
[IEEE] 2026-2-26 | Beam-Switching-Based Joint DOA and TOA Acquisition and Tracking Using Commercial 5G NR Signals for Outdoor Positioning
[IEEE] 2026-2-26 | Research on Fault Detection Analysis and Optimization Measures in Bipolar Region of UHV Multi-Terminal Flexible DC Transmission System
[IEEE] 2026-2-26 | Reduced-Order Search Method for Coupling Matrix in Wireless Cable Testing
[IEEE] 2026-2-26 | Continuous Sign Language Pose Generation via Text-driven Diffusion Model
[IEEE] 2026-2-26 | Deep Reinforcement Learning-Based Self-Disturbance-Resistant Control Strategy for LLC Resonant Converters
[IEEE] 2026-2-26 | A Survey of Generalization of Graph Anomaly Detection: From Transfer Learning to Foundation Models
[IEEE] 2026-2-26 | Analysis of the Application Effectiveness of Intelligent Inspection Robots in UHVDC Converter Stations
[IEEE] 2026-2-26 | Dataset Fusion and Multi-Task Learning for Robust Wheat Grain Storage Monitoring: A Survey
[IEEE] 2026-2-26 | Hybrid Game Intelligent Control for Large-Scale Electric Vehicle and Power Grids Cooperation
[IEEE] 2026-2-26 | CausaMap: A Semi-Supervised Map for Causal Text Mining
[IEEE] 2026-2-26 | Analysis of the Structure of the Roughness Profile of the mm-Band Gyrotron Resonator and Comparison With Theoretical Models
[IEEE] 2026-2-26 | A Setting-Free Single-Ended Fault Detection Method for Multi-Terminal DC Systems Based on Active Boundary Control
[IEEE] 2026-2-26 | AIHCIR 2025 Cover Page
[IEEE] 2026-2-26 | TOA Estimation based on Multi-band CSI Exploiting the Structure of the Correlation Matrix
[ACM] 2026-2-26 | Designing Through Dough: The Bagel Studio as a Lesson in Empathy and Play
[ACM] 2026-2-26 | What Are You Reading?
[IEEE] 2026-2-26 | ACIIS 2025 Author Index
[IEEE] 2026-2-26 | A Robotic Laser Welding Seam Tracking Method for Complex 3-D Weld Trajectories Based on Geometric Structure Analysis_supp1-3661009.mp4
[IEEE] 2026-2-26 | Table of Contents
[IEEE] 2026-2-26 | Adversarial Retain-Free Unlearning for Bearing Prognostics and Health Management
[IEEE] 2026-2-26 | A Microwave-Based Sensing Platform for Microplastic Detection and Quantification: A Machine Learning-Assisted Approach
[IEEE] 2026-2-26 | ALoRa-Based V2I System for Collision Warning at Blind-Turn
[IEEE] 2026-2-26 | Distance-Aware Hypergraph and Attention Network With Unimodal Assistance for Multimodal Sentiment Analysis
[IEEE] 2026-2-26 | Demonstration of E/D-Mode Logic Circuits in a Four-Pole 20-nm InGaAs HEMT-on-Silicon Technology using Back-Gate Biasing
[IEEE] 2026-2-26 | A Survey of Repetitive Sequential Pattern Mining
[IEEE] 2026-2-26 | Blockchain Technology Model to Support Career Management for a Global Company
[IEEE] 2026-2-26 | YOLO-Based Automatic Segmentation of Prostate Zones on MRI
[IEEE] 2026-2-26 | Enhanced AMR-Based Modeling of Multi-Role Dialogue Dynamics for Abstractive Summarization
[IEEE] 2026-2-26 | Educational Data Mining to support the Design of AI-Powered Tutoring Systems
[IEEE] 2026-2-26 | Snakes in the Spectrum: Deep and Graph Reinforcement Learning Optimizers for Cognitive Radio Networks
[IEEE] 2026-2-26 | A Test Case Generation Approach for ChaoJi Charging Systems Based on FRETish Specification
[IEEE] 2026-2-26 | Real-Time Human Detection on an Amlogic S905X Android Set-Top Box Using TensorFlow Lite
[IEEE] 2026-2-26 | A Voltage Sag Localization Method Based on Disturbance Reactive Power Derived from the Clarke Transform
[IEEE] 2026-2-26 | EEG Emotion Recognition Based on Gated Recurrent Unit and Adaptive Loss Regulation Mechanism
[IEEE] 2026-2-26 | Computational and Experimental Analysis of Losses and Thermal State of Rotors of Synchronous Machines in Operating Modes
[IEEE] 2026-2-26 | Carbon Asset Accounting and Income Analysis of Emission Control Enterprises Considering Transaction Risks
[IEEE] 2026-2-26 | LSTM-CNN Hybrid Neural Network for Time-Series Semiconductor Manufacturing Quality Prediction
[IEEE] 2026-2-26 | Probabilistic Impact Analysis of the Permeability and Correlation of Wind Power on the Distribution Network
[IEEE] 2026-2-26 | Differential Privacy Method with Dynamic Privacy Budget Allocation for Deep Learning
[IEEE] 2026-2-26 | Data Processing Features of Electrical Parameters Recording of Electrotechnical Graphitization Complexes
[IEEE] 2026-2-26 | Near-Ideal: A High-Flatness Honeywords Generation Scheme via Felicitous-Difference Total Labeling and Random Forest
[IEEE] 2026-2-26 | QuESt Planning: A Long-term Capacity Expansion Planning Tool for Energy Storage Systems &amp; Modeling Flexibility
[IEEE] 2026-2-26 | Tomato Maturity Detection Method Based on YOLOv10
[IEEE] 2026-2-26 | Energy Efficiency of Ball Milling at Varying Lifter Number and Mill Speed Using DEM Simulation and Experimental Study
[IEEE] 2026-2-26 | Blockchain-Based Traceability of Product Ingredients and Labeling to Combat Overclaiming in the Indonesian Cosmetics Industry
[IEEE] 2026-2-26 | A Lightweight Evaluation Method for Harmonic Monitoring Indicator Based on High-Order Statistics
[IEEE] 2026-2-26 | Text-to-SQL Generation for Medical Databases via Large Language Models and SQL Decomposition
[IEEE] 2026-2-26 | Exploring the Potential of Duckweed-Derived Materials in Mercury Removal: A Systematic Review
[IEEE] 2026-2-26 | A Device for Mitigating Three-Phase Load Unbalance via Inter-Phase Power Sharing
[IEEE] 2026-2-26 | Multi-AGV Dynamic Obstacle Avoidance and Path Planning Based on Floyd Algorithm
[IEEE] 2026-2-26 | ManiNet: Manifold Network for Few-Shot Learning
[ACM] 2026-2-26 | Video Summarization Using Deep Learning and Optimization Approaches: A Systematic Review
[ACM] 2026-2-26 | A Scalable Incremental Verilog HDL Plagiarism Detection Approach for Large-Scale Samples
[ACM] 2026-2-26 | A New Semi-Supervised Video Anomaly Detection Baseline in Lack of Anomalous Samples
[IEEE] 2026-2-26 | Copyright Page
[IEEE] 2026-2-26 | AIHCIR 2025 Cover Page
[IEEE] 2026-2-26 | A Class-Aware Supervised Contrastive Quadratic Neural Network for Imbalanced Bearing Fault Diagnosis
[IEEE] 2026-2-26 | Intelligent Xn-Based Energy Aware Handover Optimization in 5G Networks via NWDAF-Orchestrated Agent Framework
[IEEE] 2026-2-26 | Deep Neighbor Discriminant Binary Embedding for Multi-Label Image Retrieval
[IEEE] 2026-2-26 | 2025 IEEE 13th Region 10 Humanitarian Technology Conference (R10-HTC)
[IEEE] 2026-2-26 | Image Quality Assessment: Unifying Local and Global Distortions via Fisher Information Geometry and Optimal Sinkhorn Transport
[IEEE] 2026-2-26 | ICSE 2025 TOC
[IEEE] 2026-2-26 | 2025 4th International Conference on Artificial Intelligence, Human-Computer Interaction and Robotics (AIHCIR)
[IEEE] 2026-2-26 | AIPCVT 2025 Copyright Page
[IEEE] 2026-2-26 | Real-time Spatiotemporal Gait Analysis Using a Hip Assistive Wearable Robot
[IEEE] 2026-2-26 | Correlation-Based Channel Estimation Scheme for Double-IRS-Assisted MIMO Systems
[IEEE] 2026-2-26 | Predicting the Impact Likelihood of Factors on Higher Education Learners’ AI Usage Readiness in Can Tho, Vietnam
[IEEE] 2026-2-26 | Predicting Vehicle Lifecycle Emissions and Hidden Carbon Tax via Multitask TabNet
[IEEE] 2026-2-26 | 3D VR Simulation Training Method for Power Transformer Withstand Voltage Testing
[IEEE] 2026-2-26 | Achieving Near-Ideal Flatness in Honeywords via Antimagic Labeling and Machine Learning
[IEEE] 2026-2-26 | Vulnerability-Based Probabilistic Seismic Performance Quantification of 750 kV Transformer
[IEEE] 2026-2-26 | A Low-Cost Edge ML System for Real-Time Drinking Water Contamination Detection
[IEEE] 2026-2-26 | Breakdown Characteristics of SF6 Gas in Different Electric Field Forms Under Impulse Voltage
[IEEE] 2026-2-26 | A SPICE-compatible Equivalent Circuit Model for Li-ion Batteries Incorporating Diffusion and Current-Dependent Dynamics
[IEEE] 2026-2-26 | A Multi-Scale, Multi-Channel, and Boundary Feature Enhancement Method for Salient Object Detection
[IEEE] 2026-2-26 | Scene-Aware Short-Term PV Forecasting with Recency-Effect and Total-Factor Uncertainty Features Via a Multi-View Expert Network
[IEEE] 2026-2-26 | A Fast Adaptive Beamwidth Control Algorithm for Mobile Millimeter Wave Communication Systems
[IEEE] 2026-2-26 | A Railway Track Foreign Object Detection Algorithm Based on Improved YOLOv11
[IEEE] 2026-2-26 | Hybrid-Norm Constrained Beamforming for Robust Target Detection in Millimeter-Wave Radar
[IEEE] 2026-2-26 | Surface design for tunable bandpass frequency selection based on PIN diode transmissive reflection
[IEEE] 2026-2-26 | Study on Load Reduction Effect and Influencing Factors of Centralized Maintenance Based on Linear Mixed-Effects Model : A Case Study of Sichuan Province's Practice in 2025
[IEEE] 2026-2-26 | Large–Small Model Synergy for High-Recall and Efficient UAV-based Aerial Surveillance
[IEEE] 2026-2-26 | Sensor Weak Signal Denoising Algorithm Based on Adaptive Wavelet Thresholding and Kalman Filtering
[IEEE] 2026-2-26 | Fine-Tuning Transformers and LLMs for Fake News Detection in Algerian Dialect
[IEEE] 2026-2-26 | A Method for Multi-Scenario Experimental Verification of Automatic Control Software in Power Dispatching Automation Systems
[IEEE] 2026-2-26 | Development and Effectiveness Analysis of Virtual Reality on Students' Understanding and Application of Laboratory Safety Procedures in School
[IEEE] 2026-2-26 | GS-YOLO: Lightweight Small-Target Detection for Photovoltaic Infrared Defects
[IEEE] 2026-2-26 | A Dual-Path Physics-Constrained Fusion Network for Lithium-ion Battery SOH Estimation
[IEEE] 2026-2-26 | Hybrid Compressed Air Energy System
[IEEE] 2026-2-26 | Research on Data Trusted Registration System Based on Blockchain Technology
[IEEE] 2026-2-26 | Evaluating Vision Transformers for Robust Feature Extraction in Engineering Applications
[IEEE] 2026-2-26 | TA-MTL: Task-Adaptive Meta Transfer Learning for Few-shot Learning
[IEEE] 2026-2-26 | Design of a Piezoelectric Vertical-Driven MEMS Electric Field Sensor with Interference Suppression
[IEEE] 2026-2-26 | A Proactive, AI-Enhanced Safety Framework for Emerging Long-Duration Energy Storage Technologies
[IEEE] 2026-2-26 | Contrastive Learning for Enhancing Model Selection in Sequential Recommender Ensemble*
[IEEE] 2026-2-26 | Digital Twin for Strategic Carbon Policies Management in Logistic Networks
[IEEE] 2026-2-26 | Electromagnetic Processes Simulation Peculiarities in the Mouthpiece Size Inductor of the Press Mechanism
[IEEE] 2026-2-26 | Study of a Novel Ultra-High Power Solid-State Protective Device
[IEEE] 2026-2-26 | Proposing Deep Learning Models for Vietnamese Medical Prescription Information Extraction
[IEEE] 2026-2-26 | Author Index
[IEEE] 2026-2-26 | Half Title Page
[IEEE] 2026-2-26 | Tuning Superconductivity and Transparency via Oxygen Vacancies in Indium Tin Oxide
[IEEE] 2026-2-26 | Multi-AAVs Collision-Free Flocking and Navigation in Dynamic Environments_supp1-3664039.pdf
[IEEE] 2026-2-26 | Low-profile Chessboard Metasurface for Monostatic and Multistatic Radar Cross Section Reduction
[IEEE] 2026-2-26 | Dual Label Association Recovery for Partial Multi-Label Learning
[IEEE] 2026-2-26 | KnitStructNet: A Structure-Aware Dual-Scale Framework for Stitch-Level Segmentation on Physically Captured Knitted Fabrics
[IEEE] 2026-2-26 | A 2.4-GHz -247.7-dB Jitter-FoM Ring-VCO-based Injection-Locked PLL with Triple-Point Injection and Injection Timing-Pulsewidth Calibration
[IEEE] 2026-2-26 | Creep prediction of fluoroplastics based on Physics Informed Neural Networks
[IEEE] 2026-2-26 | QuantFit-VTON: A Measurement-Conditioned Diffusion Model for Predictable Garment Fit
