[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[IEEE] 2026-7-1 | HeliosTools: Signed Remote Operations for Secure Management of Non-Domain Windows Teaching Laboratories
[IEEE] 2026-7-1 | A Comprehensive Evaluation of GNN Models for Fraud Detection in Blockchain Transactions
[IEEE] 2026-7-1 | Transformative AI Strategies for Optimizing Child Health and Well-being
[IEEE] 2026-7-1 | Generative Artificial Intelligence in Clinical Practice: Impacts on Medical Decision-Making and Outcomes
[IEEE] 2026-7-1 | InsPIRe: Communication-Efficient PIR with Server-Side Preprocessing
[IEEE] 2026-7-1 | Antenna Tilt Failure Detection and Estimation via Integrated Sensing and Communications
[IEEE] 2026-7-1 | Keyword Index
[IEEE] 2026-7-1 | The Passkey Promise: A Comparative Usability Study of MFA Methods
[IEEE] 2026-7-1 | Defeating Transient Execution Attacks by Limiting Secret Reachability Through Register Hiding and ShadowCFI
[IEEE] 2026-7-1 | Hollow-LLM Attack: Computationally Trivial Weights in Zero-Knowledge Verification of LLM Inference
[IEEE] 2026-7-1 | Parasol Compiler: Pushing the Boundaries of FHE Program Efficiency
[IEEE] 2026-7-1 | Multi-Speaker Speech Detection and Separation in Overlapping Scenarios: A Deep Learning Approach
[IEEE] 2026-7-1 | A Hierarchical MARL Framework for Coordinated Demand Response using a Hybrid Price-Incentive Strategy
[IEEE] 2026-7-1 | AI Connectedness and Mobile Shopping Behaviour: A Regression-ANN Approach
[IEEE] 2026-7-1 | Smart College: AI-Powered Anonymous Grievance &amp; Ticketing System for Smart Issue Resolution
[IEEE] 2026-7-1 | Deep Learning Framework for Fraud Detection in Highly Imbalanced Financial Transactions
[IEEE] 2026-7-1 | Deep Learning Framework for Lung Cancer Stage Classification using CBAM-Integrated MobileNetV2
[IEEE] 2026-7-1 | A New Ethanol Gas Sensor Produced by an Indium Zinc Oxide Layer and Bimetallic Nanoparticles
[IEEE] 2026-7-1 | Explainable Hybrid Neural Fuzzy Systems with Adaptive Attention for Handling Uncertainty in Big Data Decision Making
[IEEE] 2026-6-30 | Implicit Semantic-Aware Communication Based on Hypergraph Reasoning
[IEEE] 2026-7-1 | Early Detection of Cardiovascular Disease Through Random Forest Machine Learning: A Data-Driven Approach with Advanced Metrics
[IEEE] 2026-7-1 | Design and Simulation of a Hybrid SEPIC Converter with Intelligent Battery Management for Electric Vehicles
[IEEE] 2026-7-1 | Mixture of Global and Local Experts with Diffusion Transformer for Controllable Face Generation
[IEEE] 2026-6-30 | Design and Investigation of Symmetric Terahertz Metamaterial Biosensors
[IEEE] 2026-7-1 | The Ritz Adjoint Method for MRI Pulse Design
[IEEE] 2026-7-1 | Low Rank Approximation-Based Surrogate Model for Sensitivity Analysis of Dynamic Cyber-Physical Power Systems
[IEEE] 2026-7-1 | Analytical Representation and Monetization of Distribution System Flexibility for TSO-DSO Coordination via Advanced Sampling Techniques
[IEEE] 2026-6-30 | The Making of a Community Dark Matter Dataset with the National Science Data Fabric
[ACM] 2026-6-30 | CPSLint: A Domain-Specific Language Providing Data Validation and Sanitisation for Industrial Cyber-Physical Systems
[IEEE] 2026-6-30 | 2026 IEEE 9th International Electrical and Energy Conference (CIEEC)
[ACM] 2026-6-30 | Dual-branch Prompting for Multimodal Machine Translation
[ACM] 2026-6-30 | A Grounded Theory of Debugging in Professional Software Engineering Practice
[ACM] 2026-6-30 | TypePro: Boosting LLM-Based Type Inference via Inter-Procedural Slicing
[IEEE] 2026-6-30 | Fast Multi-objective Evolutionary Algorithms to Approximate the Set of Optimal and Nearly Optimal Solutions_supp1-3707993.pdf
[ACM] 2026-6-30 | Automated Repair of Requirements for Cyber-Physical Systems in Simulink Requirements Tables
[IEEE] 2026-6-30 | Title Page iii
[IEEE] 2026-6-30 | IEEE Transactions on Electron Devices Table of Contents
[IEEE] 2026-6-30 | Improved Probabilistic Power Flow Algorithm for Low-Voltage Distribution Networks with High-proportion PV
[IEEE] 2026-6-30 | PowerMappeR: Power-Optimized Mapping of SNNs onto ReRAM Crossbars coupled via Packet-Switched NoCs
[IEEE] 2026-6-30 | Efficient Approximation of the Operational Security Region for Renewable Power Generation
[IEEE] 2026-6-30 | Federated Multi-Faceted Trust Framework for Social Internet of Things
[IEEE] 2026-7-1 | Terahertz Communication Multi-UAV-Assisted Mobile Edge Computing System
[IEEE] 2026-7-1 | Efficient Demand-based Adaptive Task Assignment with Dynamic Worker Availability Windows
[IEEE] 2026-7-1 | Input-to-state stabilization of linear systems under data-rate constraints
[IEEE] 2026-7-1 | Cyclic Shift-based OFDM Backscatter with a Single AP
[IEEE] 2026-6-30 | IEEE Transactions on Very Large Scale Integration (VLSI) Systems Publication Information
[IEEE] 2026-7-1 | Investigating the Characteristics of Surface Flashover Plasma in C
                    <sub>4</sub>
                    F
                    <sub>7</sub>
                    N Gas Mixture via Emission Spectroscopy under Lightning Impulse
[IEEE] 2026-7-1 | Slim Matrix-based Intra Prediction for H.266/VVC: A Prediction-Diversity–Driven Design
[IEEE] 2026-6-30 | Phase-Resolved Photon Counting Measurement for Surface Micro-Defects Detection in GIS Epoxy-Alumina Insulation
[IEEE] 2026-7-1 | Capacitor Isolated Vehicle-to-Vehicle Energy Sharing Converter Based on Electric Vehicle Motor Winding and Inverter
[IEEE] 2026-7-1 | Adaptive Hardness-Driven Dictionary Distillation for Incomplete Streaming View Clustering
[IEEE] 2026-6-30 | KunPeng: A Global Ocean Environmental Model
[IEEE] 2026-7-1 | A Physics-informed Memetic Framework for Multi-objective Satellite Range Scheduling
[IEEE] 2026-7-1 | UAV Small Object Detection Based on Dual-Domain Feature Fusion and Lightweight Up- and Downsampling
[IEEE] 2026-6-30 | A 3.7
                    <i>μ</i>
                    W 93.5 dB-SNDR PPD-Based Noise-Shaping SAR ADC With Split-Capacitor Stacking
[IEEE] 2026-7-1 | GNSS-S Dual-Polarization Co-Referenced Alignment and Coherent Fusion Enhancement
[IEEE] 2026-6-30 | 15.3% AM1.5G Efficiency GaAs Solar Cells Fabricated via an Epitaxy-Free Process_supp1-3702679.pdf
[IEEE] 2026-7-1 | Learning Where to Look: Dataset-Guided ROI Supervision for Interpretable Fundus Disease Classification
[IEEE] 2026-7-1 | An Intrusion Detection System for Internet of Things Security Based on Machine Learning
[IEEE] 2026-7-1 | Catch Me If You Can: Detector-Resistant Evasion via Semantics-Preserving Command Re-Realization
[IEEE] 2026-7-1 | Design and Evaluation of an Arabic LanguageSpecific Conversational Agent with Emotion-Aware Response Generation
[IEEE] 2026-7-1 | Bistatic ISAC: Practical Challenges and Solutions
[IEEE] 2026-7-1 | GYANSLATE: Transforming Rural Education Through Contextualized and Multilingual Mobile Learning Solutions
[IEEE] 2026-7-1 | Blank Page
[IEEE] 2026-7-1 | AI-Driven Behavioral Intrusion Detection for Cyber-Enabled Electronic Health Record Systems
[IEEE] 2026-7-1 | Transient Architectural Execution: From Weird Gates to Weird Programs
[IEEE] 2026-7-1 | Coupled Tanks System Control Based on Reinforcement Learning Algorithms
[IEEE] 2026-7-1 | Enhanced PID Control for an Industrial Thermal Process Using Reinforcement Learning
[IEEE] 2026-7-1 | ICBC 2026 List Reviewer Page
[IEEE] 2026-6-30 | Multi-Charging Profile Based Design of a Reconfigurable Dual Active Bridge Converter for Charging EVs With Different Voltage Classes
[IEEE] 2026-7-1 | BAAGS: Blockchain Assisted Aggregate Group Signature for Medical Data Sharing
[IEEE] 2026-7-1 | Comprehensive Modeling and Analysis of the IGCT Clamp Circuit in Resonant Converters
[IEEE] 2026-6-30 | Real-Time CCT-Aware Fault Analytics for Self-healing in Smart Grids Using Ensemble Machine Learning With Software-in-the-Loop Validation
[IEEE] 2026-7-1 | A Robustness Enhancement Strategy for Structure-Sensitive Tasks via Diverse Adversarial Perturbations
[IEEE] 2026-6-30 | HDVO: Hybrid Dense Direct Visual Odometry
[IEEE] 2026-7-1 | Scale-Stabilized PDR for Robust Indoor Floor-Plan Reconstruction Using Smartphone IMU Data
[IEEE] 2026-7-1 | SAMBA: Machine Learning-Assisted Antenna Miniaturization Via Adaptive Boundary Adjustment
[IEEE] 2026-7-1 | Decor: Delegated Computation on Randomness for Secure Evaluation of Nonlinear Functions
[IEEE] 2026-7-1 | Vision-Based Intelligent Quality Control of Paint-Coating Processes Using CNNs
[IEEE] 2026-7-1 | Dynamic Graph Neural Network Model for Predictive Traffic Control in Smart Urban Mobility Systems
[IEEE] 2026-7-1 | Autonomous Robot for General Urban Surveillance
[IEEE] 2026-7-1 | DT-FedCare: Uncertainty-Driven Trust-Aware Federated Learning for Rural Healthcare Monitoring
[IEEE] 2026-7-1 | Language-Agnostic Detection of Computation-Constraint Inconsistencies in ZKP Programs Via Value Inference
[IEEE] 2026-7-1 | AI Based Internet Behaviour Detector
[IEEE] 2026-7-1 | Real-Time Image Tampering Detection Engine for Preventing Misinformation Spread on Social Networks
[IEEE] 2026-7-1 | Hyperledger-Based Consortium E-Voting with Biometric Verification and AES-256 GCM Encryption
[IEEE] 2026-7-1 | TEE.Fail: Breaking Trusted Execution Environments via DDR5 Memory Bus Interposition
[IEEE] 2026-7-1 | Secure and Dependable AI-Enabled IoT Systems for Sustainable Intelligent Computing
[IEEE] 2026-7-1 | Adaptive Trust-Aware Federated Learning for Detecting Malicious Clients in Healthcare Networks:A Survey
[IEEE] 2026-7-1 | Leveraging U-Net and ST-GNN for Enhanced Urban Monitoring and Traffic Management
[IEEE] 2026-7-1 | CardioWise Hybrid Deep Learning and Metaheuristic Optimization for Predicting Heart Disease
[IEEE] 2026-7-1 | Deep Learning-Based Accident Detection and Severity Assessment with IoT-Enabled Emergency Response
[IEEE] 2026-7-1 | Gastrointestinal Bleeding Detection Using Hybrid Inception-ResNet Optimization Techniques
[IEEE] 2026-7-1 | Design of a Low-Power High-Speed 4-ASK Receiver Front-End with PAM-4 based Clock and Data Recovery for Capacitive Biomedical Wireless Links in 45-nm CMOS
[IEEE] 2026-7-1 | Investigation on the Degradation and Failure Mode of Trench SiC MOSFETs Under Repetitive UIS Stresses
[IEEE] 2026-7-1 | Machine Learning Based Performance Optimization of Microgrid Systems
[IEEE] 2026-6-30 | Break-Resilient Codes
[IEEE] 2026-7-1 | In-Network Cyber Protection for Modern EPES: The COCOON Programmable Node Architecture
[IEEE] 2026-7-1 | CBUE: Conclusion Based Utility Evaluation for Differentially Private Categorical Data
[IEEE] 2026-7-1 | Mission Critical Use Cases and Service Requirements for Integrated 5G NTN-Terrestrial Networks
[IEEE] 2026-7-1 | Dynamic Route Computation for Emergency Evacuation
[IEEE] 2026-7-1 | Behavioral Detection Using Apple Endpoint Security Framework
[IEEE] 2026-7-1 | Hybrid Deep Learning Framework for CSI-Based Activity Recognition in Bandwidth-Constrained Wi-Fi Sensing
[IEEE] 2026-7-1 | Breaking Sandwich MEV in ERC-20 DeFi via Context-Aware Directional Constraints
[IEEE] 2026-7-1 | SolShift: Design of Automated Solidity Code Translation Method to Prevent Reentrancy Attacks
[IEEE] 2026-7-1 | Finite-Alphabet Decoding of LDPC Codes for OFDM-Systems with Higher-Order Modulation
[IEEE] 2026-7-1 | AI-Driven Framework for Early Weather Prediction and Disaster Detection Using Deep Learning
[IEEE] 2026-7-1 | Blank Page
[IEEE] 2026-7-1 | Sub-THz Programmable Metasurfaces: Design, Fabrication, and Performance Assessment
[IEEE] 2026-7-1 | Integrating Edge AI and Distributed IoT Architectures for Privacy-Preserving Smart Home Automation
[IEEE] 2026-7-1 | Communication-Centric Partially Connected Hybrid Beamforming Design for ISAC Systems
[IEEE] 2026-7-1 | Title Page
[IEEE] 2026-7-1 | Consistent Estimation of Numerical Distributions Under Local Differential Privacy by Wavelet Expansion
[IEEE] 2026-7-1 | VSCPT-CWA: Variance-Stabilized Collaborative Patch Transform with Confidence-Weighted Aggregation for Agricultural-SAR Despeckling
[IEEE] 2026-7-1 | Manifold-Constrained PET Image Reconstruction with Flow-Matching Priors via ADMM
[IEEE] 2026-7-1 | Higher-Dimensional Beam Splitter for Tunable Michelson Interferometry in Silicon Photonics
[IEEE] 2026-7-1 | Hybrid ML-NLP Framework with Quantum Embeddings for Semantic Analysis and Multilingual Emotion Understanding
[IEEE] 2026-7-1 | Usable Anonymity in Reproductive Health Privacy
[IEEE] 2026-7-1 | Deformable DETR for Automated Bone Fracture Detection in Pediatric Wrist X-rays: A Deep Learning Approach
[IEEE] 2026-7-1 | Privacy-Preserving Loan Prediction using Federated Learning, Hash-VFL, Differential Privacy, and Secure Multi-Party Computation
[IEEE] 2026-7-1 | Uncertainty-Driven Cellular Traffic Prediction: A Self-Tuning Deep Bayesian GMM Approach
[IEEE] 2026-6-30 | Cross-Subject Decoding of Finger-Level Motor Imagery in Stroke Patients Using Hierarchical Connectivity and Dempster&amp;#x2013;Shafer Fusion_supp1-3706166.pdf
[IEEE] 2026-7-1 | Collision-Free Neural Network Adaptive Optimal Control for Heterogeneous Vehicular Platoon Systems with Input Saturation
[IEEE] 2026-6-30 | Adaptive Global-Local Bidirectional Dynamic Fusion Dilated Causal Convolutional Network for Multiclass Arrhythmia Classification
[IEEE] 2026-6-30 | PoseSync-DanceNet: A Real-Time Pose Estimation based Adaptive Feedback and Evaluation Framework for Online Dance Learning
[IEEE] 2026-6-30 | An Automatic Topology Generation Method for Four-Switch Non-Isolated DC-DC Converters
[IEEE] 2026-6-30 | Digital V
                    <sup>2</sup>
                    Control Strategy with Asymmetric Dual-Edge Modulation for Three-Level Flying Capacitor Buck Converter
[IEEE] 2026-6-30 | A Mamba-Based Aspect-Causal Framework for Customer Feedback Sentiment Intelligence
[IEEE] 2026-6-30 | Stock Performance Analysis of Indonesian Companies Following the Launch of the Indonesian Sovereign Wealth Fund
[IEEE] 2026-6-30 | A Three-Level Physics-Knowledge Embedded Deep Learning Network for Interpretable Fault Diagnosis of Single Phase Rectifiers
[IEEE] 2026-6-30 | Research on inter-turn short-circuit fault diagnosis of dry-type air-core reactors based on oscillation damping characteristics
[IEEE] 2026-6-30 | Method for Extracting and Analyzing Dosimetric Data from Hitachi-Type DICOM Reports
[IEEE] 2026-6-30 | Corporate Financial Risk Early Warning using Macro-Aware Attention-Based Bidirectional Long Short-Term Memory
[IEEE] 2026-6-30 | Generative AI for Multimodal Human–Computer Interaction: A Unified Application Framework
[IEEE] 2026-6-30 | Complex-Parameter-Based Unified Complex-Vector Current Control with Flexible Pole-Zero Configuration for IPMSMs
[IEEE] 2026-6-30 | Toward Robust PLL Design: Stability Analysis of Voltage-Switched Charge-Pump Synthesisers Across Linear, Frequency, and Discrete-Time Domains
[IEEE] 2026-6-30 | Voice of Hands: Image based Sign Language Recognition with Real-Time Text and Voice Output using Deep Learning
[IEEE] 2026-6-30 | AI-Powered Streamlining of Internal Audit and Risk Compliance
[IEEE] 2026-6-30 | High-Fidelity Reconstruction Methods for 3D Cultural Heritage based on Multi-Source Data Fusion and Neural Radiance Field
[IEEE] 2026-6-30 | Characterization and Modeling of GaN Devices at Cryogenic Temperatures
[IEEE] 2026-6-30 | Novel Comprehensive Evaluation Method for Power Quality of Distribution Network Considering Scenario Characteristics and Correlation of Indicators
[IEEE] 2026-6-30 | Model of Spatial Localization and Identification Objects in the Working Area Collaborative Robot
[IEEE] 2026-6-30 | MRI-Based Brain Tumor Classification Using Deep Feature Extraction and Metaheuristic Feature Selection for Predictive Modeling
[IEEE] 2026-6-30 | Grid Emulator Interface Algorithm Based on Power Filtering and Current Reconstruction
[IEEE] 2026-6-30 | Adaptive Privacy-Aware Network Intelligence for Stealthy Attack Detection in Distributed Communication Systems
[IEEE] 2026-6-30 | Uncertainty-Regularised ESPRIT via Deep Covariance Reconstruction for Robust DOA Estimation
[ACM] 2026-7-1 | Brief Announcement: Fast Deterministic Distributed Degree Splitting
[ACM] 2026-7-1 | Distributed Approximate Maximum Matching and Minimum Vertex Cover via Generalized Graph Decomposition
[IEEE] 2026-6-30 | Energy-Efficient UAV Trajectory Optimization Using Deep Reinforcement Learning
[IEEE] 2026-6-30 | Optimization Scheduling Strategy for V2G Cluster Participation in Power Grid Peak Shaving
[IEEE] 2026-6-30 | A Multi-Harmonic Suppression Complex-Coefficient Extended State Observer for PMSM Sensorless Control
[IEEE] 2026-6-30 | Optimization of Excitation Control System Structure for High-Voltage Direct-Hanging Synchronous Condensers
[IEEE] 2026-6-30 | Backstepping-Based Control Strategy for Enhancing Inverter Synchronization Stability
[IEEE] 2026-6-30 | Research on SF6 Breakdown Characteristics Under High-Frequency Harmonics
[ACM] 2026-7-1 | AgentRank: Trajectory-Aware Document Ranking for Autonomous Information Retrieval
[IEEE] 2026-6-30 | An Electricity Price Forecasting Model Based on Mamba and Time-Frequency Causal Channel Attention
