[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[IEEE] 2026-6-18 | A Unified Review-Based Framework for Sentiment and Product Recommendation Classification Using MCNN and BiLSTM
[IEEE] 2026-6-18 | CLOAQ: Combined Logic and Angle Obfuscation for Quantum Circuits
[IEEE] 2026-6-18 | An Efficient On-chip Adaptation Technique for MAML models on Memristive Hardware
[IEEE] 2026-6-18 | Verification of Quantum Fourier Transform and Its Inverse via Rotational and Superposition Abstraction
[IEEE] 2026-6-18 | A Power-Efficient High-Speed Residue Amplifier with Source-Driven Input
[IEEE] 2026-6-18 | Design of a PUF in 600-nm IGZO-TFT Flex-ICs for Secure IoT Applications
[IEEE] 2026-6-18 | Adaptive Speed Limit Control for Traffic Congestion Management Using Deep Learning
[IEEE] 2026-6-18 | DS-eDRAM: Mode-Adaptive Dynamic-Static 2T-1C HZO eDRAM with Temperature-Aware Operation and Shared-Path Sensing for Energy-Efficient SPM in AI Accelerators
[IEEE] 2026-6-18 | Development of a Methodology for Thermal Balance of Substations with Dry Transformers for Consumers of the First Reliability Category
[IEEE] 2026-6-18 | Automated Correction of Control Programs for a Robotic Complex in the Aircraft Component Painting Process
[IEEE] 2026-6-18 | IntelliCart – AI-Powered E-Commerce Cart Optimizer
[IEEE] 2026-6-18 | Machine Learning-Driven Interference Detection and Mitigation for Next-Generation Digital Communication Systems
[IEEE] 2026-6-18 | Multi-Retention and Bit-Level Approximate STT-MRAM for High-Efficiency AI Applications
[IEEE] 2026-6-18 | TAuC-SoC: A 0.36 mm
                    <sup>2</sup>
                    In-Yarn Integrable Tiny Audio Compressor SoC for E-Textile Based Audio Recording Applications
[ACM] 2026-6-18 | BLCIM: An Efficient Radix-16 Booth LUT-Based SRAM-CIM Architecture with Algorithm-Hardware Co-Optimization for NTT
[ACM] 2026-6-18 | CEILLM: Confidence-Aware Dynamic Fusion of Collaborative Embedding-Infused Large Language Models for Conversational Recommendation
[ACM] 2026-6-18 | Low-overhead Bitwise Shifting in DRAM
[ACM] 2026-6-18 | AsymVPU: A Scalable and Area-Efficient Vector Architecture via Intra-Lane Asymmetry and Hierarchical Co-Design
[ACM] 2026-6-18 | TRACK: Robust Path-based In-Memory Computing for Efficient Execution of Boolean Logic
[ACM] 2026-6-18 | TLG2LUT6: Threshold Logic Mapping for Sub-Nanosecond Binary Neural Network Inference
[ACM] 2026-6-19 | Assessing and Improving Prompting Large Language Models for Software Vulnerability Analysis
[IEEE] 2026-6-18 | Efficient and Agile ECC Acceleration: A Hardware/Software Co-Design with Automated Compilation
[IEEE] 2026-6-18 | Development of a Cost-Effective Ship Roll Monitoring System Compliant with IMO Resolution MSC.532 Using a Quaternion-Based EKF
[IEEE] 2026-6-18 | 3D Holographic Visualization for Electromagnetism Education and Research Applications
[IEEE] 2026-6-18 | A Stable Approximate Pruning Framework with Heuristic Optimization
[IEEE] 2026-6-18 | Energy Management System Optimization for Industrial Buildings
[IEEE] 2026-6-18 | A BEOL Ferroelectric FET-based Computing Unit for Digital Computing-in-Memory
[IEEE] 2026-6-18 | Hybrid Knowledge Graph and Deep Reinforcement Learning Model for Intelligent Anomaly Detection in EV Charging Behavior
[IEEE] 2026-6-18 | Analysis of Photoreceptor Non-linearity in Dynamic Vision Sensors
[IEEE] 2026-6-18 | Interpretable Deep Edge Detection with Enhanced EPPNet-CapsNet Architecture
[IEEE] 2026-6-18 | Design and Implementation of a Low Latency and Low Complexity Reed-Solomon Decoder for IEEE 802.15.4a/z IR-UWB
[IEEE] 2026-6-18 | NLP-Based Mapping of Adversity Quotient and Bloom’s Taxonomy in Higher Education
[IEEE] 2026-6-18 | A Half-Cell-Activation Search Scheme for Low-Power and High-Reliability TCAM Design
[IEEE] 2026-6-18 | Receiver Localization for Deep-Implant Wireless Power Transfer System at 6.78MHz Using a Flexible Transmitter-Coil Array
[ACM] 2026-6-19 | AI as Compensatory Infrastructure: Sensemaking, Responsibility, and Labour in Value-Driven Organisations
[IEEE] 2026-6-18 | Safety-Constrained Adaptive NMPC-APF with Dynamic Terminal and Input-Rate Weighting for Reliable UAV Obstacle Avoidance
[IEEE] 2026-6-18 | Surface-Independent Digital Writing Technology via IMU–UWB Sensor Fusion in a Pen-and-Anchor Architecture
[IEEE] 2026-6-18 | CLSS: A Plug-and-Play Closed-Loop Semantic Supervisor for Actor–Critic Reinforcement Learning
[IEEE] 2026-6-19 | An Edge-Resident Kalman-Corrected Forecasting Framework for AMI-Based Distributed Demand Response
[IEEE] 2026-6-18 | Monopulse Antennas Architecture Review and Design Pathways to Ultra-Small SATCOM-on-the-Move Terminals
[IEEE] 2026-6-18 | Hierarchical Metal-Oxide-Semiconductor Nanowire-on-Microwire Structures for Room-Temperature Detection of Biomarker Molecules in Aqueous Solution
[IEEE] 2026-6-19 | LLM-Driven Multi-Agent Framework for Autonomous Network Slice Management: Architecture and Proof-of-Concept Experiments
[IEEE] 2026-6-19 | Quick Park Assist: An Intelligent Parking Management System with AI-Driven Recommendations and Integrated Add-On Vehicle Services
[IEEE] 2026-6-19 | Wireless Battery Charging for Electric Vehicle
[IEEE] 2026-6-19 | Towards an Intelligent Quran Memorization Framework Using Interactive and Personalization Technologies
[IEEE] 2026-6-19 | Evaluation of Software Lifecycle Models Based on Project Parameter Metrics
[IEEE] 2026-6-19 | Performance and Security Trade-offs Between Symmetric and Asymmetric Cryptography in Cloud Environments
[IEEE] 2026-6-19 | Design and Implementation of a Secure Biometric Voting System using Raspberry Pi with Multimodal Authentication
[IEEE] 2026-6-19 | AI-Powered Multilingual Text Recognition and Real-Time Camera Translation System
[IEEE] 2026-6-18 | EMC Management
[IEEE] 2026-6-18 | Seabed Wide-Angle Reflection Coefficient and Source Radiation Pattern Measurements From a Low-Frequency Multibeam Sonar
[IEEE] 2026-6-18 | Shortcomings and Opportunities in Topological Data Analysis for Patient Stratification
[IEEE] 2026-6-18 | Automated Classification of At-home SARS-CoV-2 Lateral Flow Assay Test Results Using Image Matching and Transfer Learning: Multiple-Pipeline Study
[IEEE] 2026-6-18 | PowerModelsGAT-AI: Physics-Informed Graph Attention for Multi-System Power Flow with Continual Learning
[IEEE] 2026-6-19 | A Temperature-Aware Multi-Stage Aging Monitoring Circuit Driven by a VCTD-Based Analytical Model for On-Chip Degradation Early Warning
[IEEE] 2026-6-19 | LiDAR-Based Box Dimensioning in a Multi-Robot Logistics Scenario
[IEEE] 2026-6-19 | LiDAR-Based Intruder Identification and Prevention in Leader–Follower Formations
[IEEE] 2026-6-19 | Combining Entropy Metrics and Autoencoder–LSTM Models for Lightweight Data Injection Detection in ROS 2
[IEEE] 2026-6-19 | Guardrails and Safety Testing Framework for Large Language Models in Insurance Systems: Ensuring Compliance and Risk Mitigation
[IEEE] 2026-6-19 | Influence of Mutation Operators in a Differential Evolution-based Path Planning for Non-Holonomic Robots
[IEEE] 2026-6-19 | Design and Experimental Evaluation of an Immersive Computer Vision-Based Gesture Controlled LED Display System
[IEEE] 2026-6-19 | A Secure Multi-Level Biometric Electronic Signature Framework using Cryptographic Hashing for Document Lifecycle Management
[IEEE] 2026-6-19 | Dispersive Polarized RRT (DP-RRT): A Novel Biased Sampling Strategy for Enhanced RRT Performance
[IEEE] 2026-6-19 | Creating and Preparing an Uzbek-language Dataset for Aspect-Based Sentiment Analysis (ABSA)
[IEEE] 2026-6-19 | High-Gain Quadratic DC–DC Boost Converter with Switched Voltage Multiplier Integration
[IEEE] 2026-6-19 | Graph Connectivity Maintenance for Multi-Robots Systems under Visual Occlusion Constraints via CBFs
[IEEE] 2026-6-19 | AI Enabled Emergency Vehicle Recognition and Adaptive Traffic Signal System
[IEEE] 2026-6-19 | EvoSpeak: Large Language Models for Interpretable Genetic Programming-Evolved Heuristics
[IEEE] 2026-6-19 | GPU Performance Optimization via Shared Instruction-Aware Cache Cooperation
[IEEE] 2026-6-19 | A Digital Twin-Driven Reinforcement Framework for Intelligent Visual Monitoring in Smart Environments
[IEEE] 2026-6-19 | Optimized Image Combination Selection and Confidence-guided DSM Fusion for 3D Reconstruction from Multi-view Satellite Imagery
[IEEE] 2026-6-18 | Demonstration of High-Gain L-Band Amplification for 20 Orbital Angular Momentum Modes with Low Differential Modal Gain
[IEEE] 2026-6-18 | Secure Multiuser Beamforming With Movable Antenna Arrays
[IEEE] 2026-6-19 | The CAL-HC Framework: Integrating Computational Literacy, Emotional Learning, and Inclusion in Hospital Classrooms_supp1-3704913.pdf
[ACM] 2026-6-18 | Backdoor Threats in Variational Quantum Circuits: Taxonomy, Attacks, and Defenses
[ACM] 2026-6-18 | ObfAx: Obfuscation and IP Piracy Detection in Approximate Circuits
[ACM] 2026-6-18 | MPiCO: Memory-Pool-Based XPU-PIM Cluster over Optical I/O with Load-Imbalance-Aware Assignment and Execution-Site-Matching Mapping Strategies for MoE Inference
[ACM] 2026-6-18 | Towards Pervasive Distributed Agentic Generative AI - A State of The Art
[IEEE] 2026-6-18 | A Margin based Decomposition Framework via Intensity Flow Matching for Precipitation Nowcasting_supp1-3704556.pdf
[IEEE] 2026-6-18 | Reverse-offloading Incentive Mechanism with Long-term Optimization in Social-aware Cloud-edge Systems_supp1-3704824.pdf
[IEEE] 2026-6-18 | ICICI 2026 Copyright Page
[IEEE] 2026-6-18 | Apple watchOS: Architecture, Networking, and Energy Efficiency
[IEEE] 2026-6-18 | Method for Predicting the Service Life of Lithium-Ion Batteries Based on the Long Short-Term Memory Model
[IEEE] 2026-6-18 | Live Demonstration: A High-Resolution Plantar with Crosstalk Compensation for Human-Machine Interaction
[IEEE] 2026-6-18 | Search for Rational Charge Composition Options Based on Duality Theory Application in Secondary Aluminum Alloy Production
[IEEE] 2026-6-18 | A Chopping Technique for High Input Impedance Biopotential Instrumentation Amplifiers
[IEEE] 2026-6-18 | An Innovative LSSVM-FPA Hybrid Model for Earthquake Prediction System
[IEEE] 2026-6-18 | Fact-Check-Game for Cognitive Defense: Log-Based Evidence and Pedagogical Design Implications for AI-Age Information Literacy
[IEEE] 2026-6-18 | SEP-YOLO: Fourier-Domain Feature Representation for Transparent Object Instance Segmentation
[IEEE] 2026-6-18 | Efficient LLM Inference on ARM via Hardware-Aware Operator Co-design and Heuristic Mixed-Precision Search
[IEEE] 2026-6-18 | Live Demonstration: A Dual-modal Neural Sensing Array System with Back-end Neural Signal Processing
[IEEE] 2026-6-18 | A 7×25Gb/s Transceiver Using Codebook-Based CNRZ-7 for High-Density Transmission
[IEEE] 2026-6-18 | A Fast Convergent Timing Mismatch Calibration for Time-Interleaved ADCs Based on Sub-sequence Weighted Autocorrelation
[IEEE] 2026-6-18 | A Low-noise Adiabatic Energy Recovery Dynamic Comparator with Complementary Gain-Boosting Preamplifier and Push-Pull Latch
[IEEE] 2026-6-18 | A stimulus-free foreground calibration technique for correction of feedback DAC element mismatch in ∆Σ-A/D converters
[IEEE] 2026-6-18 | Development of a Fuzzy Load Division Controller for Electric Drives of a Rolling Stand
[IEEE] 2026-6-18 | MongoDB vs SQL Server: An Experimental Evaluation
[ACM] 2026-6-19 | Carbon at the Memory Wall: Lifecycle and Aging-Aware Analysis of Processing-in-DRAM LLM Servers
[ACM] 2026-6-19 | Energy-Aware Coordination of Autonomous Multi-Robot Systems via Small Language Model
[IEEE] 2026-6-18 | A 32-Gb/s Adaptive DFE with Dynamic Step SSLMS Achieving 0.9 μs Convergence
[IEEE] 2026-6-18 | WedgeBug Algorithm Integration with ROS: Addressing Practical Implementation Issues
[IEEE] 2026-6-18 | Development of a Neural Network–Based pH Prediction System for Adaptive Control of Reagent Water Treatment in a Chemical Water Treatment Unit
[IEEE] 2026-6-18 | A Low-Error Approximate Logarithmic Multiplier with Symmetric LUT for Efficient DNN Training
[IEEE] 2026-6-18 | A 0.58 Ops/Trans Analog Compute-in-Memory Macro with Input Operand Generator Supporting Wide Boolean Operations for Enhanced Versatility
[IEEE] 2026-6-18 | SCONE: A Practical, Constraint-Aware Plug-in for Latent Encoding in Learned DNA Storage
[IEEE] 2026-6-18 | A Scaling Annealing Method for Combinatorial Optimization in Asynchronous Memristive Hopfield Network
[IEEE] 2026-6-18 | Ultra-Low Latency Synchronous Integral Demodulation Technique for Eddy Current Sensor
[IEEE] 2026-6-18 | A Multi-rate 2-2 DT-CT MASH DSM Using an Embedded LPF for Easy-Driving
[IEEE] 2026-6-18 | Clouded Judgments: An Empirical Analysis of Vision-Based Object Detection Systems in Harsh Weather Conditions
[IEEE] 2026-6-18 | Adaptive Optimal Output Regulation and Reinforcement Learning Technique to Solve the Autonomous Satellite Docking Problem
[IEEE] 2026-6-18 | Area-Efficient In-Memory Computing for Mixture-of-Experts via Multiplexing and Caching
[IEEE] 2026-6-18 | A 14.3-ENOB, 600-kHz BW Third-Order NS-SAR ADC with Enhanced EF-CIFF Filter
[IEEE] 2026-6-18 | Lithium Battery Life Prediction Based on PSO-ELM
[IEEE] 2026-6-18 | A Capacitor-Less Current-Feedback LDO with Mismatch Cancellation Using DEM and Chopping for Distributed Power Management
[IEEE] 2026-6-18 | SNTT: A Sparsity-aware NTT Accelerator Based on FPGA for Zero-Knowledge Proof
[IEEE] 2026-6-18 | Barriers to Hearing Test Adoption: A Survey Analysis
[IEEE] 2026-6-18 | H-CMAT: A Framework for Real-Time Culturally-Aware Multimodal Interaction
[IEEE] 2026-6-18 | PsyCAD: A Multi-Agent AI Framework for Natural Language Driven 2D CAD Automation
[IEEE] 2026-6-18 | A Fully-Integrated Flip-Voltage-Follower LDO With Bootstrap Follower Achieving -52 dB PSRR@1MHz and 3.24 ps FoM
[IEEE] 2026-6-18 | A 70mV Direct Non-Overlapping Clock Generation using Coupled Ring Oscillator with Stacked-Inverters
[IEEE] 2026-6-18 | Digital Estimation Data Rate and BER for Different Signal-to-Noise Ratios of Array Systems
[IEEE] 2026-6-18 | Enhancing Classroom Monitoring in Science Experiments Using Synthetic Videos
[IEEE] 2026-6-18 | A Miniaturized Wireless Multimodal Physiological In-Vivo Monitoring Platform Featuring Power-Efficient Photoelectrochemical Sensing
[IEEE] 2026-6-18 | Flexible Fe
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    /PVDF-HFP Magnetoelectric Composites for Energy Harvesting
[IEEE] 2026-6-18 | A High-PSRR Pitch-Matched Ultrasound Receiver Analog Front-End with Integrated Beamforming for PMUT-Based Ultrasound Imaging
[IEEE] 2026-6-18 | Zero-Crossing Aligned and Self-Fill-In Chopping for IMD-Free Chopper Amplifiers
[IEEE] 2026-6-18 | Design of a Wireless Power and Data Transfer System with Multi-Output Adaptive Rectifier and Harmonic Communication for Cochlear Implants
[IEEE] 2026-6-18 | Discrete high-gain observer based epileptic seizure prediction by single-lead ECG
[IEEE] 2026-6-18 | Top-V: A Flexible and Programmable Top-K Acceleration Framework Based on the RISC-V ISA
[IEEE] 2026-6-18 | Study of the Operating Features of Photovoltaic Electric Vehicle Power Supply System under Conditions of the Russian Far North
[IEEE] 2026-6-18 | Accelerated Statistical Modeling of a System With Random Input Signal Using Customizable Simplified Model
[IEEE] 2026-6-18 | Accelerating Entropy Coding via Probability State Caching Mechanism (PSCM)
[IEEE] 2026-6-18 | Federated Edge–Cloud Optimization for Lightweight Deep Learning Models in Airborne Visual Industrial Monitoring
[IEEE] 2026-6-18 | Machine Learning for Snow Avalanche forecasting over Indian Himalayas: Developments and Opportunities
[IEEE] 2026-6-18 | Reinforcement Learning Framework with Improved NSGA-II for Logic Synthesis
[IEEE] 2026-6-18 | Evaluating the Efficiency of Distributed Generation Integration in Urban Networks
[IEEE] 2026-6-18 | Fractional Order Reaching Law Sliding Mode Control for Robotic Rehabilitations
[IEEE] 2026-6-18 | SiC-CatNet: Mechanism-Driven Kinetic Modeling and Multi-Parameter Optimization of 3D Interconnected Porous Silicon Carbide Catalysts for Industrial Phenol Hydroxylation
[IEEE] 2026-6-18 | A Memory-Efficient NTT Accelerator with a Highly Parallel Memory Mapping Scheme
[IEEE] 2026-6-18 | Accelerated Alternating Direction Method of Multipliers via Reinforcement Learning Meta-Optimization for Nonlinear Model Predictive Control
[IEEE] 2026-6-18 | Generative Nonlinear Observer for Indistinguishable Systems
[IEEE] 2026-6-18 | Stability Transfer for Autonomous Systems via Higher Order Taylor Truncated Lyapunov Certificates
