[2026-04-16 22:40:55] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-15
正在获取论文...
[arXiv] 2026-04-15 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[IEEE] 2026-4-15 | Blueseg: A Memory Light Lane Detection Network Using Blueprint Separable Convolution
[IEEE] 2026-4-15 | Comparative Analysis of XGBoost and LightGBM Models for Glucose Metabolism Disorder Prediction Using IQR-Based Data Preprocessing
[IEEE] 2026-4-15 | Dynamic Performance Comparison of PI and Predictive Controllers for Bidirectional DC-DC Converters in Hybrid Energy Storage Systems
[IEEE] 2026-4-15 | Power Splitting Technique for PV Integrated Grid Connected Hybrid Storage System
[IEEE] 2026-4-15 | Design and Performance Analysis of a Wild Goat Optimization Tuned PID Controller for AP Applications
[IEEE] 2026-4-15 | Reinforcement Learning-Based Optimal Load Shedding Techniques for Smart Grids to Lower Dynamic Load Alteration Attacks
[IEEE] 2026-4-15 | Tariff-Responsive Battery Dispatch for Residential Rooftop PV Systems: Cost Reduction and Grid Relief Under Time-of-Use Pricing
[IEEE] 2026-4-15 | Hardware-Intelligent Flux Damping Based Fault Ride-Through Control for DFIG-Integrated Wind Energy Systems
[IEEE] 2026-4-15 | A Novel Compact Two-Port MIMO DRA for Sub-6 GHz Application
[IEEE] 2026-4-15 | Table of Contents
[IEEE] 2026-4-15 | Systematic Survey of Deep Learning Algorithms for Multi-Class Skin Disease Detection
[IEEE] 2026-4-15 | Barriers and Enablers of Digital Twin Adoption for Sustainable Construction: A Systematic Literature Review
[IEEE] 2026-4-15 | Prescan-Based Migration and Optimization Framework for Autonomous Driving Detection Algorithms
[IEEE] 2026-4-15 | Spartan-7 FPGA Based Implementation of ChaCha20 Accelerator for RISC-V Systems
[IEEE] 2026-4-15 | Silver-Graphene Nanocomposite Flexible Strain Sensors for Detecting Phonetic Events in Audible and Silent Speech
[IEEE] 2026-4-15 | An ANOVA-Driven Deep Feature Optimization Approach for Strawberry and Cherry Leaf Disease Detection Using VGG-16 and EfficientNet-B5
[IEEE] 2026-4-15 | Green Synthesis of Aliphatic Esters Using Acid-Treated Perlite Catalysts Under Microwave Irradiation: Optimization and Mathematical Modelling Using RSM
[IEEE] 2026-4-15 | Table of Contents
[IEEE] 2026-4-15 | Low-Cost IoT-Integrated Wearable Platform for Home-Based Sleep Apnea Screening and Posture Analysis
[IEEE] 2026-4-15 | ALMS Based Reduced-Switch UPQC Integrated Bidirectional Converter Supported Electric Vehicle Charging Station
[IEEE] 2026-4-15 | Simulation Study of Metal - Doped Graphene/Hexagonal Boron Nitride for Ammonia Sensing Application
[IEEE] 2026-4-15 | Design of Metamaterial MSPA for Wireless Applications
[IEEE] 2026-4-15 | Evaluating YOLOv12 and RT-DETR for Robust Brain Tumor Detection in MRI Scans
[IEEE] 2026-4-15 | Hybrid Force and Torque Control of a Four-Finger Robotic Gripper Using Pid and Tactile Feedback in Simulink Environment
[IEEE] 2026-4-15 | Landslide Detection and Warning System Using NB-IoT
[IEEE] 2026-4-15 | Design and Development of a Mobile Application for Homework Supervision and Management
[IEEE] 2026-4-15 | A Real-Time Audio-Visual System for Indian Currency Authentication Using Probabilistic Neural Networks in Python
[IEEE] 2026-4-15 | Proceedings
[IEEE] 2026-4-15 | AI-Driven Hybrid Framework for Lung Cancer Detection Using Deep and Machine Learning Techniques
[IEEE] 2026-4-15 | Psycho-Intelligent Dialogue Agents for Enhancing Emotional Self-Regulation in Autistic Teenagers
[IEEE] 2026-4-15 | Back Cover Page
[IEEE] 2026-4-15 | Fuzzy PID Control Method for Finished Cigarette Packaging Robots
[IEEE] 2026-4-15 | Research and Application of Online Detection Technology in the Inspection of Adsorption Towers in PSA Devices
[IEEE] 2026-4-15 | Segment-Based Advanced Image Encryption Scheme for Secure Image Transmission
[IEEE] 2026-4-15 | Precise Ammonia Injection Zoning for SCR Denitrification Systems Based on CFD Simulation
[IEEE] 2026-4-15 | Estimating Electric Vehicle Fast-Charging Infrastructure Needs Under Uncertainty: Brebemi
[IEEE] 2026-4-15 | Machine Learning Based PV Estimation and Generation Across Diverse Locations for Hybrid Microgrid Applications
[IEEE] 2026-4-15 | Utilization of Biomass Accessible for Electrification and Several Domestic Purposes Specific to Rural Extents in India
[IEEE] 2026-4-15 | Multimodal Fake News Detection: A 6-Way Classification Approach Using Image-Text Pairs on the Fakeddit Dataset
[IEEE] 2026-4-15 | Advanced Multilevel Inverter with Integrated Fault Tolerance: A Novel Approach
[IEEE] 2026-4-15 | Experimental Validation of Street Lighting Digital Twins Using Virtual Luxmeter and HDR Imaging
[IEEE] 2026-4-15 | Double Closed-Loop Fractional Order Integral Sliding Mode Control of Voice Coil Motor for Direct Drive Valve
[IEEE] 2026-4-15 | Leveraging Large Language Models to Investigate the Decoy Effect in Route Choice Behavior
[IEEE] 2026-4-15 | A Study on Improving Diffusion Flow Stability by Fusing Multi-Sensor Data With a Kalman Filter
[IEEE] 2026-4-15 | Security Dilemma in Software Development: A Case Study on Understanding Developer Priorities and Practices in Stack Overflow
[IEEE] 2026-4-15 | A Novel PWM Strategy with an Efficient Closed-Loop Control Technique for Grid-Connected Three-Level NPC Converter
[IEEE] 2026-4-15 | A Multi-Task Deep Learning for Plant Disease Classification and Vegetation Index Regression Using Multi-Modal Data
[IEEE] 2026-4-15 | Orientation Optimization of Agrivoltaic Bifacial PV Farms in Morocco
[IEEE] 2026-4-15 | GrapeSense: Grape Leaf Disease Detection
[IEEE] 2026-4-15 | Energy Management in Agricultural Microgrids: A Comparative Study of Deterministic and Stochastic Model Predictive Control
[IEEE] 2026-4-15 | NMPC for Vehicle Trajectory Tracking: A Study on Data Loss and Energy Efficiency
[IEEE] 2026-4-15 | Surpassing 16% Efficiency in Cd-Free CZTS Solar Cells via Si Back-Contact Engineering and IR Harvesting
[IEEE] 2026-4-15 | Simplified Dynamic Thermal Model of Contactless Power Transfer for Electric Buses
[IEEE] 2026-4-15 | Half Title Page
[IEEE] 2026-4-15 | Investigative Evaluation of the Multi-Carrier Pulse Width Modulation Techniques for Single-Phase 15-Level MLI Topology
[IEEE] 2026-4-15 | Solar Powered Wireless Charging System for Electric Vehicles
[IEEE] 2026-4-15 | Reducing Energy Consumption in LoRa Networks for Smart Agriculture
[IEEE] 2026-4-15 | Scientific Foundations of an Intelligent Method for Quality Assessment and Monitoring of Information Content and Digital Security of Public Resources of Educational Organizations
[IEEE] 2026-4-15 | Development of Intelligent Information Systems to Ensure the Safety of the Transport Infrastructure of a Metropolis
[IEEE] 2026-4-15 | Radiation-Hardened, Low-Power 11T Sram Cell with Single Bitline Configuration
[IEEE] 2026-4-15 | Reliability-Constrained Optimal Placement of Reclosers and Distributed Generators in Distribution Networks Using the Pelican Optimization Algorithm
[IEEE] 2026-4-15 | Copyright Page
[IEEE] 2026-4-15 | From Stealth to Signals: Practical Cyber-Attack Emulation and Lightweight Detection for Smart Grids
[IEEE] 2026-4-15 | Comprehensive Analysis of Design Parameters, Configurations, and Energy Management in Autonomous Unified Distributed Generation Systems
[IEEE] 2026-4-15 | Accelerating Dqn Convergence With Behavioral Cloning: a Performance Analysis
[IEEE] 2026-4-15 | Design, Analysis and Control of a High-Efficiency Photovoltaic System Using a Three-Phase Interleaved Boost Converter with Composite Energy Storage Devices for Electric Vehicle Charging
[IEEE] 2026-4-15 | Transformer-IoTNet: A Deep Learning Framework for Anomaly and Threat Detection in High-Density IoT Networks
[IEEE] 2026-4-15 | Research on Autonomous Driving Route Planning Method Based on Deep Reinforcement Learning
[IEEE] 2026-4-15 | Precise Geomagnetic Localization for Vehicles Based on CA-HLSTM
[IEEE] 2026-4-15 | Design and Implementation of a Real-Time Digital Twin for Power Transformer Protection Systems
[IEEE] 2026-4-15 | Diabetes Diagnosis, Risk Assessment and Prognostic Modelling through Machine
[IEEE] 2026-4-15 | Radiomics-Driven Classification of Lung Cancer Subtypes Using Ensemble Machine Learning
[IEEE] 2026-4-15 | Harnessing Machine Learning and Deep Learning to Predict Cumulative Abnormal Returns from CEO Behavioral Profiles
[IEEE] 2026-4-15 | Combining I-BSIF Fingerprints and FlexenTech for Reversible Medical Image Watermarking
[ACM] 2026-4-16 | Future-Proofing Deepfake Detection by Integrating Audio, Video, and Text
[ACM] 2026-4-15 | THINKING ISSUES: On Activism within Academic Computing
[IEEE] 2026-4-16 | Multiwall Carbon Nanotubes-Integrated Fiber Microsphere Probe Light Intensity Sensor with Harmonic Vernier Effect
[IEEE] 2026-4-16 | GranSSG: Correlating Volumetric Granularities for 3D Semantic Scene Graph Prediction
[IEEE] 2026-4-16 | AdaptiController: VR-Enhanced Fine Motor Assistance Through Finger Pressure Modulation
[IEEE] 2026-4-16 | Building Better Community One Gelato at a Time
[IEEE] 2026-4-16 | IEEE Computer Society Information
[IEEE] 2026-4-15 | Structural Design and Performance Optimization of Flexible Connection Structure of On-Load Tap Changer under Transient Electro-Thermo-Mechanical Coupling
[IEEE] 2026-4-16 | SHIELD: Blockchain-Enabled Lightweight Authentication Framework for Secure Wearable Health Monitoring in IoMT Environments
[IEEE] 2026-4-16 | A Novel Prescribed-Time Control Approach Under Unknown Control Gain and Mismatched Disturbance
[IEEE] 2026-4-16 | IEEE Systems, Man, and Cybernetics Society Information
[IEEE] 2026-4-16 | M2Net: Multimodal Multitask Mutual Learning for Anti-VEGF Efficacy Prediction
[IEEE] 2026-4-16 | Extrusion Process Anomaly Detection via Batchnorm-Based Weakly Supervised Video Anomaly Detection
[IEEE] 2026-4-16 | A Machine Learning Based Model for Exhaustion Attacks in Wireless Sensor Networks
[IEEE] 2026-4-16 | Verification of Resilient Current-State Opacity Against Dynamic Sensor Enabling Attacks
[IEEE] 2026-4-16 | Relevance Structures are a Necessary Prerequisite for Artificial Metacognition
[IEEE] 2026-4-16 | On Maximum Correntropy GM-PHD Filtering
[IEEE] 2026-4-16 | Impact of Electromagnetic Interference From Consumer Electronics and Bluetooth Crowding on GNSS-Based Performance in Mobile Devices
[IEEE] 2026-4-16 | Control-Aware Two-Stage Collision Screening for Real-Time Path Planning via MPC-Based Pose Correction and Certified Tube Inflation
[IEEE] 2026-4-16 | An Enhanced High-Gain Cubic Step-Up DC-DC Converter With Low Voltage Stress and Continuous Input Current for DC Microgrid Applications
[IEEE] 2026-4-16 | Environmentally Responsive Ag/BaTiO
                    <sub>3</sub>
                    /TiO
                    <sub>2</sub>
                    Nanocomposite for Selective Gas Sensing and Advanced Piezo-Photocatalysis
[IEEE] 2026-4-16 | MuDPK: Knowledge Distillation with Multi-Granularity and Dynamic Priors for Graph Classification
[IEEE] 2026-4-16 | Robust Fault Estimation for Linear Neutral Time-Delay Systems
[IEEE] 2026-4-16 | Relative Navigation and Tracking Correction for Underwater Vehicle Swarms Using Dead Reckoning
[IEEE] 2026-4-16 | Cover Page
[IEEE] 2026-4-16 | Meta-Learning for Underwater Diver Gesture Classification
[IEEE] 2026-4-16 | An Active Ankle–Foot Orthosis with IMU-Based Gait Detection for Foot Drop Assistance
[IEEE] 2026-4-16 | Grey Wolf Optimization for Service Life Maximization of Natural Fiber-Reinforced Transtibial Prosthetic Sockets
[IEEE] 2026-4-16 | Cover Page
[IEEE] 2026-4-16 | Biomedical Engineering: Designing Systems That Cooperate with Biological Functions
[IEEE] 2026-4-16 | Explainable Reinforcement-Inspired Transformer Model for EEG Signal Denoising
[IEEE] 2026-4-16 | Temporal Simulation of Tumor Progression in Breast Imaging Using Conditional GANs
[IEEE] 2026-4-16 | Optimizing Machine Learning Inference Serving Systems: A Survey
[IEEE] 2026-4-16 | Enhancing Academic Support with AI: A Case Study of Chatbot Integration Using Microsoft Copilot Studio at Jazan University
[IEEE] 2026-4-16 | The Impact of Sojourn Time Distributions on the Price of Anarchy
[IEEE] 2026-4-16 | EDGE-ASSISTED COOPERATIVE PERCEPTION IN VEHICULAR NETWORKS: Proposing a New System
[IEEE] 2026-4-16 | Improving Thermal Comfort by Integrating Phase Change Materials into a Hollow Brick: Numerical Study
[IEEE] 2026-4-16 | RF PA Optimization Utilizing a Particle Swarm and Bayesian Collaborative Algorithm
[IEEE] 2026-4-16 | LeatherVision: Pre-Trained Transformer Models for Automated Leather Species Identification
[IEEE] 2026-4-16 | AI Approach for Ultrasound Image Nerve Segmentation
[IEEE] 2026-4-16 | Evaluating LLM-Induced Investment Biases via Persona Design and Prompt Analysis: A Quantitative Study of Post-Retirement Asset Depletion Risk Through Social Simulation
[IEEE] 2026-4-16 | Automated Detection of Knee Osteoarthritis Using an Enhanced AlexNet with Attention and Grad-CAM Visualization
[IEEE] 2026-4-16 | Adaptive and Fine-Grained Power Gating Techniques for Leakage-Aware VLSI Design
[IEEE] 2026-4-16 | Anomaly Detection in Satellite Attitude and Orbit Control Via Multivariate LSTM Networks
[IEEE] 2026-4-16 | The Effect of MCUs and Single-Word MBUs on the ECC Failures of a Radiation Hardened Microcontroller
[IEEE] 2026-4-16 | OPC UA-Based Embedded Gateway for PV Inverter Interoperability in Smart Grids
[IEEE] 2026-4-16 | A Survey of AI-Based Detection Techniques for Intracranial Aneurysms
[IEEE] 2026-4-16 | An Exploration of Lightweight BERT-Based Models for Emotion Classification in Indonesian Social Media Texts
[IEEE] 2026-4-16 | Voice and Text-Based AI Chatbot for Trauma Identification and Real-Time Doctor-Linkage
[IEEE] 2026-4-16 | Enhanced Security and Efficiency in IoT Authentication: A PUF-Based Protocol with Dynamic Response Mechanisms and Lightweight Blockchain Integration
[IEEE] 2026-4-16 | Why is it Difficult to Fit CPD Tensor Model to 3GPP 38.901 MIMO OFDM Channels?
[IEEE] 2026-4-16 | Support System for the Recruitment and Selection Process Using the Sbert Model
[IEEE] 2026-4-15 | ML Forecasting of Tunisia's Regulatory Freedom Index
[IEEE] 2026-4-16 | PCB Defect Localization and Classification Using Deep Learning
[IEEE] 2026-4-16 | A Decision Support Framework for Blockchain Pattern Selection Based on Soft Goals
[IEEE] 2026-4-16 | A Hybrid Graph Neural Network and Multilingual BERT Approach for Content Virality Prediction on Twitter
[IEEE] 2026-4-16 | A Time-Optimal Trajectory Planning Method Based on Improved Particle Swarm Algorithm
[IEEE] 2026-4-16 | LSTM-Based Hourly Sales Forecasting in SME Food and Beverage Retail
[IEEE] 2026-4-16 | Machine Learning-Driven EEG Signal Analysis for Neurological Diagnostics
[IEEE] 2026-4-16 | UPI Sentinel: Anomaly-Aware Fraud Detection Using Hybrid ML Models
[IEEE] 2026-4-16 | Comparing Genetic Algorithms for a Personalized Maternal Nutrition Recommendation System
[IEEE] 2026-4-16 | UAV Path Planning Based on Multi-Objective Grey Wolf Optimization
[IEEE] 2026-4-16 | Pre-Processing Framework for Solar IOT Measurements Big-Data Using a Correction and Imputation Techniques
[IEEE] 2026-4-16 | Bayesian Approach for Change-Point Detection in Z Control Charts
[IEEE] 2026-4-16 | Empirical Validation of Cyber Defence Effectiveness Using Statistical Analysis Across Attack Categories
[IEEE] 2026-4-16 | Secure and Scalable IoT-Based Smart Door Lock with Multi-Authentication Mechanisms
[IEEE] 2026-4-16 | Design and Implementation of a Smart Monitoring and Control System for Drying Machine Using IoT Technology
[IEEE] 2026-4-16 | AI-Driven Glaucoma Detection with Visual Explanations Using CNN and Grad-CAM
[IEEE] 2026-4-16 | Comparative Analysis of Transformer Based Models for Automated Utterance Classification in Motivational Interviewing
[IEEE] 2026-4-16 | Joint Task Allocation and Offloading Decision for Multi-UAV-Assisted MEC Oriented Towards Emergency Tasks
[IEEE] 2026-4-16 | Ensemble Learning for Air Quality Forecasting: A Comparative Analysis of Random Forest, XGBoost, and LightGBM for PSI Prediction in Singapore
[IEEE] 2026-4-16 | Author Index
[IEEE] 2026-4-16 | Trustworthy Multimodal Fraud Detection with Federated Learning and Computer Vision
[IEEE] 2026-4-15 | Research and System Implementation of LoRa Technology for Intelligent Lighting in LED Street Lamp Power Control
[IEEE] 2026-4-15 | Adaptive Machine Learning for Energy-Efficient Resource Allocation in 6G Networks
