[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[IEEE] 2026-6-4 | Lightweight Real-Time UAV-Based Fire Area Estimation Using Contour and GSD Approaches
[IEEE] 2026-6-4 | Resource Allocation for Transmissive RIS Transceiver-Enabled SWIPT Systems
[IEEE] 2026-6-4 | Polarization Alignment for Cellular-based Mobile Aerial Communication
[IEEE] 2026-6-4 | Low-cost Intelligent Reconfigurable Reflective Metasurface Antenna with Reduced Controlled Elements
[IEEE] 2026-6-4 | Goal-Oriented Semantic Twinning-Enabled Collaborative Target Tracking in Communication-Constrained Satellite-UAV Networks
[IEEE] 2026-6-4 | Bio-inspired Optofluidic Molecular Communication with Photothermally Actuated Microrobot Swarms_supp2-3698265.mp4
[IEEE] 2026-6-4 | Operationalizing Sequential Detection: A SWaP-Aware ISAC Framework for the Low-Altitude Economy
[IEEE] 2026-6-4 | AMCA-DTA: An Atom-level Multimodal Cross-Attention Framework for Drug-Target Affinity Prediction
[IEEE] 2026-6-4 | Structured State Encoding for Safer Reinforcement Learning in Autonomous Driving
[IEEE] 2026-6-4 | Carrier Phase-Based Carrier Aggregation High-Accuracy Sensing in 6G Integrated Sensing and Communication System
[IEEE] 2026-6-4 | LoRA Equivalent Update Reconstruction: LoRA-EUR
[IEEE] 2026-6-3 | Integrated GaAs Fiber-Optic Fabry-Perot Sensor for Temperature and Pressure Simultaneous Measurement
[IEEE] 2026-6-3 | Experimental Model-Free Trim Control of a Planing Hull With Interceptor
[IEEE] 2026-6-3 | A plug-and-play new fault detection method based on deep compressed sensing and contrastive learning
[IEEE] 2026-6-4 | Lightweight Model-Based Salt Body Structure Identification Method
[IEEE] 2026-6-3 | Influence of Reverse Pumping Time on Semiconductor Opening Switch Cut-Off Characteristics
[IEEE] 2026-6-3 | Joint Optimization for UAV-assisted Mobile Crowdsensing Networks With Heterogeneous Multi-agent Collaboration
[IEEE] 2026-6-4 | Hand Gesture Recognition Based on SC-ResNet18 with Combined Attention Mechanism
[IEEE] 2026-6-4 | Updatable Popularity-Based Secure Deduplication for Cloud Storage
[IEEE] 2026-6-4 | Design and Testing of ROS Robot Path Planning Control System Based on Multi-Agent Collaboration Mechanism
[IEEE] 2026-6-4 | CodeAct: Codebook-guided Multi-skill Integration for Dynamic Humanoid Whole-body Control_supp1-3698369.mp4
[IEEE] 2026-6-4 | Symmetrical Control for Single-Phase Grid-Tied Rectifier Under Weak Grids
[IEEE] 2026-6-4 | The Rise of Professional Obfuscation: A Diachronic Analysis of Abstract Readability in China’s Foreign Linguistics Journals (2004–2023)
[IEEE] 2026-6-3 | A Constrained Formulation for Simultaneous Line Parameter Estimation and Instrument Transformer Calibration
[IEEE] 2026-6-4 | Nexus News: A Decentralized AI-Powered Credibility Scoring Platform for Anonymous News Sharing
[IEEE] 2026-6-4 | Climate Analysis of Temperature Over National Capital Region (NCR) Using ERA5 Data
[ACM] 2026-6-3 | Research on Intelligent Language Output and Learning Behavior Data Analysis System for Physical Education Instruction
[ACM] 2026-6-3 | Construction of a Retrieval-Augmented LLM Agent for Health Education and a Multi-dimensional Evaluation Framework: A Comparative Study of Chinese Large Language Models
[ACM] 2026-6-3 | Short-term Prediction and Evacuation Optimization of Subway Mass Passenger Flow Based on Multi-source Data Fusion
[ACM] 2026-6-3 | Application of Artificial Intelligence in Educational Assessment: A Case Study of Student Performance Prediction
[ACM] 2026-6-3 | Construction of an Intelligent Evaluation System for Language Service Talent Cultivation in Higher Vocational Colleges from the Perspective of Industry-Education Integration
[ACM] 2026-6-3 | A Model-Driven Tiered Instructional Intervention for International Students: An MLP-Based Reform of Chinese Culture Courses
[ACM] 2026-6-3 | Research on the Prediction of Ideological and Political Education Trend of College Students Based on LDA Topic Model
[ACM] 2026-6-3 | Fine-grained Rubric-Aware Automated Scoring of Programming Short Answer Questions via Large Language Models in Vocational Education
[ACM] 2026-6-3 | An Exploratory Framework for Applying Machine Learning Proxy Models in Quantitative Finance Education: A Project-Based Learning Approach
[ACM] 2026-6-3 | A Semantic Alignment Method for Large-Scale Human-Computer Communication Integrating Affective Computation and Simulation Validation
[ACM] 2026-6-3 | What Can We Do about It? Regeneration, “Design”, and Creativity
[IEEE] 2026-6-3 | 6D Tip Wrench Estimation for Continuum Robots: A Koopman-UKF-Wrench Decomposition Approach_supp2-3697156.mp4
[IEEE] 2026-6-3 | Design and Evaluation of a Compact, MR-Compatible Origami Continuum Robot with Variable Length_supp1-3699218.mp4
[IEEE] 2026-6-3 | Deep Reinforcement Learning Enabled Persistent Surveillance with Energy-Aware UAV-UGV Systems for Disaster Management Applications_supp5-3696943.mp4
[IEEE] 2026-6-3 | Journal of Microelectromechanical Systems Publication Information
[ACM] 2026-6-4 | Proceedings of the 2026 International Conference on AI, Computer Security and Trusted Data
[IEEE] 2026-6-3 | An OMO Learning Analytics Workflow Linking Facial-Expression-Based Emotions to Learning Outcomes
[IEEE] 2026-6-3 | Modeling Electric Vehicle Adoption at the ZIP Code Level: A Bass Diffusion and Machine Learning Approach
[IEEE] 2026-6-3 | Interference-Aware Complex Phasor Message Passing Network for Joint Beamforming Optimization in Multi-User IRS-Assisted 6G Systems
[IEEE] 2026-6-3 | An Integrated Fuzzy-Entropy and Fuzzy-Improved-MULTIMOORA Approach for the Selection of Energy Storage Technologies
[IEEE] 2026-6-3 | Exploration and Practice of AI-Based Full Lifecycle Management for Teaching Equipment
[IEEE] 2026-6-3 | A Structured Checkpoint Framework for Early Integration and Validation of Schedule and Cost Baselines in Construction Planning
[IEEE] 2026-6-3 | Enhanced YOLOv8n for Vehicle and Road Object Detection
[IEEE] 2026-6-3 | AI-Driven Real-Time Intrusion Detection and Automated Mitigation for Industrial IoT Process Control Sensors
[IEEE] 2026-6-3 | A Smart Healthcare Solution for Medication Adherence and Expiry Monitoring
[IEEE] 2026-6-3 | Early Detection of Parkinson's Disease via Spiral Drawings and MRI Images with Deep Transfer Learning and Genetic Feature Optimization
[IEEE] 2026-6-3 | Intelligent Detection of Bank Transaction Fraud Using Multilayer Perceptron Model
[IEEE] 2026-6-3 | A Computer Vision Approach for Identifying Chemically Ripened Fruits to Ensure Public Health
[IEEE] 2026-6-3 | An End-To-End on-Prem Vulnerability Assessment Framework Using Hybrid CPE Matching and Structured Mitigation Generation
[IEEE] 2026-6-3 | A Deep Q-Network-Based Opportunistic Routing Protocol for Energy-Efficient Wireless Sensor Networks
[IEEE] 2026-6-3 | An Intelligent Decision Support System Using Explainable Machine Learning for Sustainable Treatment of Liquid Household Hazardous Waste
[IEEE] 2026-6-3 | Predictive Task Scheduling for Latency Minimization in Vehicular Fog Computing using Optimized Deep Belief Learning
[IEEE] 2026-6-3 | Impact of High vs. Low Agile Process Maturity on Cross-Functional Collaboration and Project Success in Enterprise Software Development
[IEEE] 2026-6-3 | Measuring Cloud Misconfigurations in the Wild: An Empirical Multi-Cloud Study
[IEEE] 2026-6-3 | XFMA-Net: Explainable Forensic Multi-Scale Attention Framework for Image Forgery Detection
[IEEE] 2026-6-3 | 5G-Enabled Digital Twin and AI-Driven Autonomous Energy Management Architecture for Predictive and Vehicle-to-Grid Optimization in Next-Generation Electric Vehicles
[IEEE] 2026-6-3 | Information Sufficiency Limits in Metaheuristicbased IIR System Identification Under Multi-Level Observation Reduction
[IEEE] 2026-6-3 | A Machine Learning–based Framework for Indian Domestic Flight Ticket Price Prediction using Real-World Aviation Data
[IEEE] 2026-6-3 | From Pixels to Policies: An AI-Driven Workflow for Quantifying Agricultural Drought Impact on Food Security
[IEEE] 2026-6-3 | Non-Contact Electrostatic Cleaning of Photovoltaic Panels Using Corona-Induced Charge Transfer
[IEEE] 2026-6-3 | A Modular Graph Coloring Abstraction for Register Allocation in LLVM: Design and Evaluation
[IEEE] 2026-6-3 | A Retrieval-Augmented Agent for Context-Aware Waste Classification Across National Systems
[IEEE] 2026-6-3 | Resource Efficiency Software Index (RESI): Towards Software Product Comparability
[IEEE] 2026-6-3 | Synergy Model of Threats in Defi Smart Contracts
[IEEE] 2026-6-3 | LLM Enhanced Policy Gradient Approach for Cold Start and Diversity Aware News Recommendation
[IEEE] 2026-6-3 | A Review on the Security Challenges of Industrial Internet of Things
[IEEE] 2026-6-3 | LeafNet: CNN-Based Approach for Tree Species Recognition from Leaf Images
[ACM] 2026-6-4 | Alzhiemers Prediction using Hybrid Machine Learning Algorithms
[ACM] 2026-6-4 | Blockchain - Enabled IoT Applications in Global Retail: Adoption Trends, Market Forecasts. and Strategic Implications.
[ACM] 2026-6-4 | AI-Enabled Diagnostic Framework for Diabetes Detection Based on Patient Health Records
[IEEE] 2026-6-3 | Ultra-Low Power VLSI Architecture for Edge AI-based Biomedical Signal Processing
[IEEE] 2026-6-3 | Knowledge Distillation for Large Language Models: A Survey with a Case Study for Human-Robot Interaction and Edge Deployment
[IEEE] 2026-6-3 | Evaluating COMPASS for Socially-Aware Robot Navigation in Dynamic Indoor Environments
[ACM] 2026-6-4 | Inverse Contrastive Representation Learning for Post-Click Conversion Rate Estimation
[ACM] 2026-6-4 | Enhancing Honeypot-based Cyber Attribution using Hierarchical Clustering
[ACM] 2026-6-4 | Fully Homomorphic Encryption Inference of Neural Networks Using CKKS-TFHE Scheme Switching and Accelerated Linear Layers
[ACM] 2026-6-4 | FedLeaks: Creating Timing Channel Leaks in Federated Learning of Adaptive Neural Networks
[IEEE] 2026-6-4 | DMGS-SLAM: A Monocular Gaussian SLAM Method with Dynamic Window Optimization and Depth Priors
[IEEE] 2026-6-3 | Effects of ultrafast phase modulation on dynamics and stability criteria of passive mode-locking
[IEEE] 2026-6-4 | Mechanically Frequency-Reconfigurable and Circularly-Polarized Fabry-Pérot Cavity Antenna
[IEEE] 2026-6-3 | MLGA-Mamba: Multiscale Locally Gated Attention and Dual-Stream Decoder Guided Vision Mamba for Change Detection of Fast-Growing Urban Regions
[IEEE] 2026-6-4 | YOLO-MESO: Multi-Scale and Small Object-Aware Improvements for Blood Cell Detection
[IEEE] 2026-6-4 | Coded Data Rebalancing for Distributed Data Storage Systems with Cyclic Storage
[IEEE] 2026-6-3 | Monocular Images based Freeboard Measurement of Inland Ships
[IEEE] 2026-6-4 | A Soft-Switching Resonant Inverter with Integrated Energy Buffer for Input Power Shaving in Pulsed Load Applications
[IEEE] 2026-6-3 | Adaptive Duty-Ratio-Modulated Direct Torque Control Based on Extended Virtual Voltage Vectors for PMSM Drives
[IEEE] 2026-6-3 | A High Efficiency and High Precision PMU for Neural Stimulation Applications
[IEEE] 2026-6-4 | GMC-Bind: A Multimodal Framework for RNA-Protein Binding Site Prediction with Bidirectional Cross-Attentional Fusion_supp1-3700035.docx
[IEEE] 2026-6-4 | SC-MEC: Spatial-Consistent Motion Error Compensation for Dynamic 3D Imaging_supp1-3697052.pdf
[IEEE] 2026-6-4 | Dual-Layer Adaptive Filtering and Asynchronous Trajectory Interpolation for Low-Cost Robotic Manipulators
[IEEE] 2026-6-4 | A Blockchain-Assisted Anonymous Authentication Protocol for Data Reporting in VANETs
[IEEE] 2026-6-4 | Enhancing Real-Time Scalper Bot Detection in Ticketing Systems Through Transactional Behavior Analysis
[IEEE] 2026-6-4 | Benchmarking Multi-Agent LLM and Single Agent LLM Efficiency for Contextual Text Generation
[IEEE] 2026-6-4 | Development of a Real-Time IoT-Based Air Quality Monitoring Station with Integrated PCB Power Management
[IEEE] 2026-6-4 | Multi-Class Classification of Human Skin Types Using Deep Neural Networks and Ingredient-Based Skincare Recommendation
[IEEE] 2026-6-4 | AttCL-HAR: An Attention-Based CNN-LSTM Framework for Inertial Human Activity Recognition
[IEEE] 2026-6-4 | Self-Assembled Monolayer Functionalized Q-BIC Terahertz Metasurfaces for High-Sensitivity Biosensing
[IEEE] 2026-6-4 | IEEE Standard for Health informatics--Device interoperability--Part 10422: Personal health device communication: Device Specialization--Urine Analyzer
[IEEE] 2026-6-4 | Combating Temporal Misalignment: A Phase-Guided Method for Motor Imagery EEG Classification
[IEEE] 2026-6-4 | Urban Pipeline Safety Monitoring and Early Warning Decision Support System with Artificial Intelligence Application
[IEEE] 2026-6-4 | Half Title Page
[IEEE] 2026-6-4 | Attention-Enhanced Surrogate Modeling for Robust and Interpretable Multilayer Photonic Film Design
[IEEE] 2026-6-4 | ViFormerNet: A Dual-Branch Multi-Task Framework for EEG-Based Vigilance Estimation
[IEEE] 2026-6-4 | Robust DOA Estimation for Single-Snapshot Sparse Arrays Based on a Spatial Feature Enhancement Network
[IEEE] 2026-6-4 | Secure Homomorphic Encryption and D2D-Aided Digital Cousin Framework for Privacy-Preserving 6G Data Sharing
[IEEE] 2026-6-4 | Distributed Cooperative Localization With Joint Estimation of Target Position and Transmit Power
[IEEE] 2026-6-3 | Spectral Decomposition and Responsive Scaling: A Dual-Pattern Approach for Efficient Serverless Auto-Scaling
[IEEE] 2026-6-4 | Hand Gesture-Based Interaction System for 3D Medical Images
[IEEE] 2026-6-4 | Efficient Traceable Secret Sharing with Non-Imputability for Off-Chain Verifiable Credential Storage
[IEEE] 2026-6-4 | Eigenvector Reconstruction-Based DOA Estimation for Coherent Signals
[IEEE] 2026-6-4 | Understanding Intra-Host Network Bottlenecks within RDMA Servers
[IEEE] 2026-6-4 | 2026 11th International Conference on Intelligent Computing and Signal Processing (ICSP)
[IEEE] 2026-6-3 | Reliability-Oriented In-Situ Characterization of Thermal Interface Materials under Harsh Conditions for Power Electronics
[IEEE] 2026-6-4 | Dynamic target tracking algorithm for substation inspection robot
[IEEE] 2026-6-4 | Lie-Algebraic Approach to Geometric Nonlinear $\mathcal {H}\_\infty$ Inverse Optimal Attitude Tracking on $SO(3)$
[IEEE] 2026-6-4 | Row-Vector Transformer (RVT): AI-Driven Energy-Efficient Received Power Prediction for Sub-6 GHz RIS in 6G Wireless Networks
[IEEE] 2026-6-3 | Super-Aligned Carbon Nanotube-Based Resistor Array for High-Speed and Polarization Infrared Scene Simulation_supp1-3694063.avi
[IEEE] 2026-6-3 | Robust Wideband Spectrum Sensing in Low-SNR Environments with a Dynamic Convolution-Augmented Transformer
[IEEE] 2026-6-3 | Impedance modeling and sensitivity analysis of fully differential inductive displacement sensor
[IEEE] 2026-6-3 | A Millimeter-Wave Notched Mirror-Grid Dielectric Waveguide Resonator Antenna
[IEEE] 2026-6-4 | Bio-inspired Optofluidic Molecular Communication with Photothermally Actuated Microrobot Swarms_supp9-3698265.pdf
[IEEE] 2026-6-4 | Road Crack Detection Based on Improved YOLOv8
[IEEE] 2026-6-4 | Design and Implementation of a Scientific Literature Retrieval System Based on Multimodal Features
[IEEE] 2026-6-4 | Soil-Fertility-Based Yield Prediction for Rice (BPT-5204), Wheat (HD-2967), and Barley (RD-2035) Using Ensemble Machine Learning Models
[ACM] 2026-6-4 | Unveiling DeepSeek-R1: An Open-Source Approach to Next-Generation Language
[ACM] 2026-6-4 | A Decentralized Approach to Legal Case Transfers in India
[ACM] 2026-6-4 | Enhancing Privacy-Preserving UPI Fraud Detection Using Federated and Centralized Gradient Boosting Models
[ACM] 2026-6-4 | Summary of the First International Workshop on DevOps for Sustainability (DevOpsSustain 2025)
[IEEE] 2026-6-3 | Low-Power VLSI Design for Edge AI Accelerators in IoT Devices
[IEEE] 2026-6-3 | Beyond Silicon Area: Co-Product Allocation for a Binning-Aware Carbon Footprint of Processors
[IEEE] 2026-6-3 | Global Careers, Local Belonging: Digital Technologies and Place-Belongingness in Professional Sport
[IEEE] 2026-6-3 | Smart Access Hub for Urban Mobility – A Unified Quick Response (QR) Code-based Urban Service Platform
[IEEE] 2026-6-3 | An EOQ Optimal Ordering Policy with Varying Generalised Time-Dependent Demand Allowing Shortages
[IEEE] 2026-6-3 | A Sentiment Analysis of Financial News for Stock Price Prediction
[IEEE] 2026-6-3 | A Deep Parallel Learning Framework for Accurate Plant Leaf Disease Detection in Real-World Field Conditions
