[2026-01-21 09:21:00] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-20
正在获取论文...
[arXiv] 2026-01-20 | Kaleidoscope Yang-Baxter Equation for Gaudin's Kaleidoscope models
[NO] 657/799 | Who Should Have Surgery? A Comparative Study of GenAI vs Supervised ML for CRS Surgical Outcome Prediction
[NO] 658/799 | XPE and VLT /FORS2 polarimetry challenge the Seyfert-1.9 classification of MCG-05-23-16
[NO] 659/799 | Quantum Encoding Framework for Leptophilic Gauge Theories
[NO] 660/799 | Distributed Coverage Control on Poriferous Surface via Poly-Annulus Conformal Mapping
[NO] 661/799 | The spectral measures of random Jacobi matrices related to beta ensembles at high temperature and Dirichlet processes
[NO] 662/799 | CommunityBench: Benchmarking Community-Level Alignment across Diverse Groups and Tasks
[NO] 663/799 | The dynamically generated $N(1535)$ state in the $Λ_c^+ \to p\bar{K}^0 π^0$ decay
[NO] 664/799 | Kenmotsu Contact Geometry Through the Lens of $\ast-\boldsymbolκ$-Ricci-Bourguignon Almost Solitons
[NO] 665/799 | Temporal-Spatial Decouple before Act: Disentangled Representation Learning for Multimodal Sentiment Analysis
[NO] 666/799 | Beyond Known Facts: Generating Unseen Temporal Knowledge to Address Data Contamination in LLM Evaluation
[NO] 667/799 | GPUTB-2:An efficient E(3) network method for learning high-precision orthogonal Hamiltonian
[NO] 668/799 | When electrons meet ferroelastic domain walls in Strontium Titanate
[NO] 669/799 | Face-Voice Association with Inductive Bias for Maximum Class Separation
[NO] 670/799 | Gromov-Hausdorff stability of global attractors of damped wave equations under perturbations of the domain
[YES] 671/799 | Towards Token-Level Text Anomaly Detection
[NO] 672/799 | Superfluid Band Theory for the Rod Phase in the Magnetized Inner Crust Matter: Entrainment, Spin-orbit, Spin-triplet Pairing
[NO] 673/799 | Deep Learning-Enabled Signal Detection for MIMO-OTFS-Based 6G and Future Wireless Networks
[NO] 674/799 | ContiguousKV: Accelerating LLM Prefill with Granularity-Aligned KV Cache Management
[NO] 675/799 | Cosmological Budget of Entropy from Merging Black Holes
[NO] 676/799 | A scalable near-visible integrated photon-pair source for satellite quantum science
[NO] 677/799 | Resilient Hierarchical Power Control for Hybrid GFL/GFM Microgrids Under Mixed Cyber-Attacks and Physical Constraints
[NO] 678/799 | Balancing Fairness and High Match Rates in Reciprocal Recommender Systems: A Nash Social Welfare Approach
[NO] 679/799 | A Quenched and Relatively Isolated Dwarf Galaxy in the Local Volume
[NO] 680/799 | APEX-Agents
[NO] 681/799 | Burst Aware Forecasting of User Traffic Demand in LEO Satellite Networks
[NO] 682/799 | Attention-Based Offline Reinforcement Learning and Clustering for Interpretable Sepsis Treatment
[NO] 683/799 | Group Fourier filtering of quantum resources in quantum phase space
[NO] 684/799 | Many-body Euler topology
[NO] 685/799 | HALT: Hallucination Assessment via Latent Testing
[NO] 686/799 | Dynamical mass of a solar-like oscillator at the main-sequence turnoff from Gaia astrometry & ground-based spectroscopy
[NO] 687/799 | A Minimax Perspective on Almost-Stable Matchings
[NO] 688/799 | Influence of Finite-Nuclei Constraints on High-Density Transitions and Neutron Star Properties
[NO] 689/799 | Translation invariant curvature measures of convex bodies
[NO] 690/799 | From big q-Jacobi and Chebyshev polynomials to exponential-reproducing subdivision: new identities
[NO] 691/799 | Progressive self-supervised blind-spot denoising method for LDCT denoising
[NO] 692/799 | Pre-computed aerosol extinction, scattering and asymmetry grids for scalable atmospheric retrievals
[NO] 693/799 | ReSearch: A Multi-Stage Machine Learning Framework for Earth Science Data Discovery
[YES] 694/799 | A model of errors in transformers
[NO] 695/799 | Human Values in a Single Sentence: Moral Presence, Hierarchies, and Transformer Ensembles on the Schwartz Continuum
[NO] 696/799 | Multi-Partner Project: Multi-GPU Performance Portability Analysis for CFD Simulations at Scale
[NO] 697/799 | Resolving Overlapping EBSD Patterns by Experiment -- Simulation Residuals Analysis
[NO] 698/799 | Trade relationships during and after a crisis
[NO] 699/799 | Efficient charge transfer in solution-processed PbS Quantum Dot-reduced graphene oxide hybrid materials
[NO] 700/799 | Gilbert Damping Parameters of Epitaxially-Stabilized Iron Gallium Thin Films from Ferromagnetic Resonance
[NO] 701/799 | The Side Effects of Being Smart: Safety Risks in MLLMs' Multi-Image Reasoning
[NO] 702/799 | Flexible curves and Hausdorff dimension
[NO] 703/799 | Universal Chord Theorem and a Topological Analysis
[NO] 704/799 | Riemannian Liquid Spatio-Temporal Graph Network
[NO] 705/799 | Communication Technologies for Intelligent Transportation Systems: From Railways to UAVs and Beyond
[NO] 706/799 | Diffusion-Guided Backdoor Attacks in Real-World Reinforcement Learning
[NO] 707/799 | Measurement of the Z$γ$ production cross section and search for anomalous neutral triple gauge couplings in pp collisions at $\sqrt{s}$ = 13 TeV
[YES] 708/799 | A flexible language model-assisted electronic design automation framework
[NO] 709/799 | Simple subquotients of crossed products by abelian groups and twisted group algebras
[NO] 710/799 | Quantum Pontus-Mpemba Effect Enabled by the Liouvillian Skin Effect
[NO] 711/799 | Background Subtraction with Drift Correction for Bistatic Radar Reflectivity Measurements
[NO] 712/799 | VENI: Variational Encoder for Natural Illumination
[NO] 713/799 | How Disruptive is Financial Technology?
[NO] 714/799 | On the optimal shape parameter for kernel methods: Sharp direct and inverse statements
[NO] 715/799 | Unsupervised Video Class-Incremental Learning via Deep Embedded Clustering Management
[NO] 716/799 | Modular Attractor Acceleration in Infinite-State Games (Full Version)
[NO] 717/799 | XCR-Bench: A Multi-Task Benchmark for Evaluating Cultural Reasoning in LLMs
[NO] 718/799 | Demystifying the trend of the healthcare index: Is historical price a key driver?
[NO] 719/799 | POCI-Diff: Position Objects Consistently and Interactively with 3D-Layout Guided Diffusion
[NO] 720/799 | Vision Also You Need: Navigating Out-of-Distribution Detection with Multimodal Large Language Model
[NO] 721/799 | Collective intelligence in science: direct elicitation of diverse information from experts with unknown information structure
[NO] 722/799 | Weather-R1: Logically Consistent Reinforcement Fine-Tuning for Multimodal Reasoning in Meteorology
[NO] 723/799 | Federated Balanced Learning
[NO] 724/799 | PAC-Private Responses with Adversarial Composition
[NO] 725/799 | Intermittent time series forecasting: local vs global models
[NO] 726/799 | Non-linear traces of Choquet type on AF algebras
[NO] 727/799 | BallotRank: A Condorcet Completion Method for Graphs
[NO] 728/799 | MANATEE: A DevOps Platform for xApp Lifecycle Management and Testing in Open RAN
[NO] 729/799 | Bounds on Gravitational Wave Production from Unitarity in an Early NEC-Violating Model
[NO] 730/799 | Modeling Zero-Inflated Longitudinal Circular Data Using Bayesian Methods: Application to Ophthalmology
[NO] 731/799 | From Tags to Trees: Structuring Fine-Grained Knowledge for Controllable Data Selection in LLM Instruction Tuning
[NO] 732/799 | Capacity and Energy Trade-Offs in FR3 6G Networks Using Real Deployment Data
[NO] 733/799 | A universal linearized subspace refinement framework for neural networks
[NO] 734/799 | STEC: A Reference-Free Spatio-Temporal Entropy Coverage Metric for Evaluating Sampled Video Frames
[NO] 735/799 | Grain-Growth Stagnation from Vacancy-Diffusion-Limited Disconnection Climb
[NO] 736/799 | Optimising gravitational-wave sky maps for pulsar timing arrays
[NO] 737/799 | VTONGuard: Automatic Detection and Authentication of AI-Generated Virtual Try-On Content
[NO] 738/799 | Wold-type decomposition for doubly twisted left-invertible covariant representations
[NO] 739/799 | Stream-Voice-Anon: Enhancing Utility of Real-Time Speaker Anonymization via Neural Audio Codec and Language Models
[NO] 740/799 | Topological Criteria for Hypothesis Testing with Finite-Precision Measurements
[YES] 741/799 | RepoGenesis: Benchmarking End-to-End Microservice Generation from Readme to Repository
[NO] 742/799 | Glance-or-Gaze: Incentivizing LMMs to Adaptively Focus Search via Reinforcement Learning
[NO] 743/799 | Proactive Coded Caching Scheme for D2D Networks
[NO] 744/799 | Alternative $ν+ν$-picture of bosonic fractional Chern insulators at high filling factors in multiple flat-band systems
[NO] 745/799 | Towards Modality-Agnostic Continual Domain-Incremental Brain Lesion Segmentation
[NO] 746/799 | SCG With Your Phone: Diagnosis of Rhythmic Spectrum Disorders in Field Conditions
[NO] 747/799 | A finiteness result on representations of Nori's fundamental group scheme
[NO] 748/799 | Wiener Algebras Methods for Liouville Theorems on the Stationary Navier-Stokes System
[NO] 749/799 | On the Role of Rotation Equivariance in Monocular 3D Human Pose Estimation
[NO] 750/799 | Frequency shift and viewing direction variations in gravitational lensing
[NO] 751/799 | Synthetic Singers: A Review of Deep-Learning-based Singing Voice Synthesis Approaches
[NO] 752/799 | Improving the local solution of the DG predictor of the ADER-DG method for solving systems of ordinary differential equations and its applicability to systems of differential-algebraic equations
[NO] 753/799 | PREFAB: PREFerence-based Affective Modeling for Low-Budget Self-Annotation
[NO] 754/799 | Determinants of Self-Interstitial Energetics in Refractory High-Entropy Alloys
[NO] 755/799 | TractRLFusion: A GPT-Based Multi-Critic Policy Fusion Framework for Fiber Tractography
[YES] 756/799 | Human Simulation Computation: A Human-Inspired Framework for Adaptive AI Systems
[NO] 757/799 | LifeAgentBench: A Multi-dimensional Benchmark and Agent for Personal Health Assistants in Digital Health
[NO] 758/799 | Chain-of-Thought Compression Should Not Be Blind: V-Skip for Efficient Multimodal Reasoning via Dual-Path Anchoring
[NO] 759/799 | Understanding Human-Multi-Agent Team Formation for Creative Work
[NO] 760/799 | Robust Reversible Watermarking in Encrypted Images Based on Dual-MSBs Spiral Embedding
[NO] 761/799 | The Dead Cone Effect in Heavy-Quark Jets: A Unified Study from Charm and Bottom to Top
[NO] 762/799 | MirageNet:A Secure, Efficient, and Scalable On-Device Model Protection in Heterogeneous TEE and GPU System
[NO] 763/799 | Comparative study of quartet superfluid state: Quartet Bardeen-Cooper-Schrieffer theory and generalized Nambu-Gor'kov formalism
[NO] 764/799 | Multi-Trace Müller Boundary Integral Equation for Electromagnetic Scattering by Composite Objects
[NO] 765/799 | Carrier-Envelope-Offset Frequency Stabilization of a High Peak and Average Power Thin-Disk Oscillator
[NO] 766/799 | Device Association and Resource Allocation for Hierarchical Split Federated Learning in Space-Air-Ground Integrated Network
[NO] 767/799 | Discriminant Learning-based Colorspace for Blade Segmentation
[YES] 768/799 | From RTL to Prompt Coding: Empowering the Next Generation of Chip Designers through LLMs
[NO] 769/799 | Influence of Ru content on electrocatalytic activity and defect formation of Au-Pd-Pt-Ru compositionally complex solid solution thin films
[NO] 770/799 | Asymptotic Properties of Filtrations of Ideals
[NO] 771/799 | PAtt: A Pattern Attention Network for ETA Prediction Using Historical Speed Profiles
[NO] 772/799 | Still Accelerating: Type Ia supernova cosmology is robust to host galaxy age evolution
[NO] 773/799 | Soliton dynamics in the ABS nonlinear spinor model with external fields
[NO] 774/799 | Sample Efficient Learning of Body-Environment Interaction of an Under-Actuated System
[NO] 775/799 | Orthogonium : A Unified, Efficient Library of Orthogonal and 1-Lipschitz Building Blocks
[NO] 776/799 | The Harnack inequality without convexity for curve shortening flow
[NO] 777/799 | DisasterVQA: A Visual Question Answering Benchmark Dataset for Disaster Scenes
[NO] 778/799 | On the stability, complexity, and distribution of similarity classes of the longest edge bisection process for triangles
[NO] 779/799 | Moving Least Squares without Quasi-Uniformity: A Stochastic Approach
[NO] 780/799 | The 2-categorical S-matrix of a braided fusion 1-category is a character table
[NO] 781/799 | Information transport and transport-induced entanglement in open fermion chains
[NO] 782/799 | Correcting and Quantifying Systematic Errors in 3D Box Annotations for Autonomous Driving
[NO] 783/799 | Some Results on Causal Modalities in General Spacetimes
[NO] 784/799 | Block-Fitness Modeling of the Global Air Mobility Network
[NO] 785/799 | Non-perturbative flavor asymmetry in the nucleon and deuteron: The light-front Hamiltonian effective field theory approach
[NO] 786/799 | “It’s Always in the Back of My Mind”: Navigating sensitive health data amid reduced abortion rights in the United States
[NO] 787/799 | EffiPOI: A Product Quantization Framework Based on Knowledge Distillation for Efficient POI Recommendations
[NO] 788/799 | Integer Hulls, Z-Polyhedra and Presburger Arithmetic in Action
[NO] 789/799 | Koli Calling 2025 Conference Recap
[NO] 790/799 | Certified Algebraic Path Tracking with Algpath
[NO] 791/799 | Meditor, the Mathemagical Editor
[NO] 792/799 | Member Spotlight: Paul Denny
[NO] 793/799 | SIGCSE News in Brief
[NO] 794/799 | Contiguous Zero-Copy for Encrypted Transport Protocols
[NO] 795/799 | The July 2025 Issue
[NO] 796/799 | The DenefLipshitz Algorithm: (Software Demonstration Support)
[NO] 797/799 | Industry-Academia Open Research Collaboration: A Small Tech Company Perspective (SIDN)
[NO] 798/799 | Symbolic-Numeric Pipeline for Reachability Analysis of Differential Equations with B-Series
[NO] 799/799 | Campus5G: A Campus Scale Private 5G Open RAN Testbed
筛选完成：共 799 篇；Yes = 40 篇；已保存到 papers/select_paper2026-01-20.json。
邮件发送成功！
[2026-01-21 09:33:58] 任务执行成功！
