[2026-04-23 22:44:05] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-22
正在获取论文...
[arXiv] 2026-04-22 | From Scene to Object: Text-Guided Dual-Gaze Prediction
[IEEE] 2026-4-23 | Scalable Financial Strategy Validation using Distributed Data Architectures
[IEEE] 2026-4-23 | Crop Recommendation System using Confidence-Weighted Ensemble Optimization: A Comprehensive Multi-Objective Approach for Sustainable Precision Agriculture
[IEEE] 2026-4-23 | Greener Web: Minimizing the Carbon Footprint of Web Applications
[IEEE] 2026-4-23 | Privacy-Preserving Coordinated Scheduling of Distributed Resources Using ADMM and Tianji’s Horse Racing Optimization
[IEEE] 2026-4-23 | Soft Computing Techniques for Real-Time Financial Fraud Detection in Online Transactions
[IEEE] 2026-4-23 | Design and Development of a Smart Wrist Band for Remote Rehabilitation and Vital Sign Monitoring
[IEEE] 2026-4-23 | Simulation Study of Data Skew in Federated Learning for Tuberculosis Detection
[IEEE] 2026-4-23 | Stridesync: A Multisensory Framework for Movement Monitoring and Response
[IEEE] 2026-4-23 | Deep Learning-Based Classification of Human Embryo Developmental Stages from Time-Lapse Imaging
[IEEE] 2026-4-23 | Impact of AI-Powered Recommendations on Consumer Satisfaction and Buying Behaviour in E-Commerce
[IEEE] 2026-4-23 | Federated Learning in Healthcare: A Survey of Privacy-Preserving Medical AI Solutions
[IEEE] 2026-4-23 | Real Time Agriculture Monitoring and Communication System using Video Streams and IoT Networking
[IEEE] 2026-4-23 | Utilizing Multi Layer Perceptron (MLP) to Enhance Stability Analysis of Geotechnical Engineering
[IEEE] 2026-4-23 | Stress Detection Using Physiological Signals and Machine Learning
[IEEE] 2026-4-23 | Hybrid Multilevel Thresholding for Skull Base Tumor Segmentation and Classification Using an Improved YOLOv8s Model
[ACM] 2026-4-23 | Lineage-based Reuse and Memory Management for Multi-backend ML Systems
[ACM] 2026-4-23 | Compaction Size and Tail Latency in LSM-based Key-Value Stores
[ACM] 2026-4-23 | Blow based collaboration in a digital art virtual environment
[ACM] 2026-4-23 | Construction of Teachers' AI Competence Framework — A New Dimension of Empowerment in Mental Health Education
[ACM] 2026-4-23 | A Digital Intelligence-Empowered Framework for Fundamental Information Systems Courses
[ACM] 2026-4-23 | An Intelligent Visualization Framework for Enhancing Data-Driven Creativity in Urban and Rural Planning Education
[ACM] 2026-4-23 | HMA: A Hierarchical Multi-Agent System for Document Question Answering
[ACM] 2026-4-23 | MAFR-Net: A Multimodal Multi-scale Attention Fusion Network for College Student Micro-expression Recognition in Smart Education
[ACM] 2026-4-23 | Research on the design method of Yangliuqing woodblock print production technology based on artificial intelligence diffusion modeling
[ACM] 2026-4-23 | Data-Driven and Intelligent Estimation of Aircraft Aerodynamic Parameters via a Transformer-BiLSTM Network
[ACM] 2026-4-23 | QualITA26 Workshop Organizers Welcome
[ACM] 2026-4-23 | Performance Regressions Prediction using Time Series Classification: A Case Study
[ACM] 2026-4-23 | Technical Perspective: Rel
[IEEE] 2026-4-23 | RegEase: Simplifying Insurance Compliance
[IEEE] 2026-4-23 | Deep Learning Based Vegetable Price Forecasting for Nepalese Markets: An STL Attention LSTM Approach
[IEEE] 2026-4-23 | AI-Powered Health Monitoring Using IoT Devices and Wearable Technologies for Continuous Patient Assessment
[IEEE] 2026-4-23 | Steering Committee
[IEEE] 2026-4-23 | Privacy-Preserving Cross-Chain Federated Blockchain for Carbon-Credit Management
[IEEE] 2026-4-23 | Optimization of 3D Reconstruction Algorithm for Virtual Reality Environment Based on Computer Vision
[IEEE] 2026-4-23 | Smart Video Surveillance System with Intruder Identification and Behavioural Anomaly Detection using YOLOv8
[IEEE] 2026-4-23 | Enhancing U-Net with Attention-Guided Decoders and Atrous Spatial Pyramid Pooling for Tomato Plant Disease Segmentation
[IEEE] 2026-4-23 | Multi-Modal Fusion Approach Combining LSTM and CNN Models for Parkinson’s Detection from Speech and Handwriting Data
[IEEE] 2026-4-23 | Hybrid Model for Enhanced Crypto Currency Forecasting: Polygon (POL) Price Prediction with XGBoost GRU and BiLSTM
[IEEE] 2026-4-23 | A Parallel Hardware Architecture for the Twiddless Fast Fourier Transform (TFFT)
[IEEE] 2026-4-23 | Energy-Aware Dynamic TDD Scheduling in 5G RAN Using Deep Reinforcement Learning
[IEEE] 2026-4-23 | Reinforcement Learning-Based Bio-Inspired Control for Stability Enhancement in Autonomous Vehicles
[IEEE] 2026-4-23 | AI-Augmented Threat Intelligence Framework for Proactive Vulnerability Assessment in Evolving Enterprise Networks
[IEEE] 2026-4-23 | NDVI-Driven Forest Depletion Analysis: A Remote Sensing Framework for Evaluating Cement Industry Impacts on Vegetation
[IEEE] 2026-4-23 | Modeling Adoption Intention of Generative AI Chatbots in Higher Education: A Quantitative Decision-Oriented Analysis
[IEEE] 2026-4-23 | The Limits of Macroscopic Analysis in Global Protest Dynamics: Evaluating Static Clustering vs. Microscopic Complexity
[IEEE] 2026-4-23 | Remarks on the Relevance of Privacy Expectations for Default Opt-out Settings
[IEEE] 2026-4-23 | Introduction
[IEEE] 2026-4-23 | Analysis of Discord-Based Remote Access Threats: Detection and Prevention
[IEEE] 2026-4-23 | Artificial Intelligence based Behavior Adaptive Authentication Model in Solving Security Problems of Cloud Computing Systems
[IEEE] 2026-4-23 | Bulk-Driven high gain OTA using Quasi-Floating Gate Method for Low Frequency Application
[IEEE] 2026-4-23 | Efficient Algorithm for Early Stage Detection of Breast Cancer for Microwave Imaging
[IEEE] 2026-4-23 | Multispectral Demosaicking using Bilinear Decomposition with Multichannel Structural Regularization
[IEEE] 2026-4-22 | LSPC-LA: Local Structure Preserving Clustering with Learnable Anchors
[IEEE] 2026-4-23 | Risk-Assessment and Visual Perception of Autonomous Microrobots using Model-free Reinforcement Learning to Cope with Multi-challenging Environments
[IEEE] 2026-4-23 | Integrating Aesthetic-Driven Hierarchical Semantics for Image Quality Assessment
[IEEE] 2026-4-22 | An Improved Swin Transformer-Based Method for Electric Spark Detection in Distribution Network Lines
[IEEE] 2026-4-23 | Mapping Banana Plantation Distribution and Their Establishment Years: A Phenology-Based Approach Using Multi-sensor Satellite Imagery
[IEEE] 2026-4-23 | Derivation of Three-Dimensional Surface Displacements in Mining Areas Using Farneback Optical Flow Method with LuTan-1 Ascending and Descending SAR Imagery
[IEEE] 2026-4-23 | Autonomous Fixed-Time Model Predictive Control for Decentralized Coordination and Stabilization of Hybrid Fuel Cell/Battery/Supercapacitor Systems
[IEEE] 2026-4-22 | Planar Transformer with Integrated Direct Liquid Cooling
[IEEE] 2026-4-23 | An Adaptive Hybrid Disk Scheduling Algorithm for Fair and Efficient Storage Systems
[IEEE] 2026-4-23 | Estimation of Skin Surface Voltage Distribution Due to Stenosed Brachial Artery Using Numerical Technique
[IEEE] 2026-4-23 | COVID-19 Detection from CT Scans Using Hybrid CNN-SNN Deep Learning
[IEEE] 2026-4-23 | Automated Kidney Disease Classification Using Transfer Learning with VGG19 on Ultrasound Images
[IEEE] 2026-4-23 | Early Detection of Dyslexia Based on the Analysis of Handwritten Images
[IEEE] 2026-4-23 | Enhancing Integrity Verification of Convolutional Neural Network Predictions in a Malicious Model
[IEEE] 2026-4-22 | BO-CLAHE-Based Contrast Optimization for Tuberculosis Classification Using EfficientNet Variants and Their Ensembles
[IEEE] 2026-4-22 | A Control Architecture for Energy Management and Battery Integration in a Stand-Alone Heaving Wave Energy Converter
[IEEE] 2026-4-23 | Low-Light Salient Object Detection via Representation Decoupling
[IEEE] 2026-4-23 | Differentially Private Reward Functions in Markov Decision Processes: Policy Synthesis and Tradeoffs
[IEEE] 2026-4-23 | Time-Scale-Adaptable Spectrum Sharing for Hybrid Satellite-Terrestrial Networks
[IEEE] 2026-4-23 | Wiener-Deconvolution-Driven Event-Based Deblurring for Low-Light Imaging
[IEEE] 2026-4-23 | Optimization Design and Mechanical Analysis of a 5 T Iron-Based Superconducting Insert Coil for High Field Application
[IEEE] 2026-4-22 | Erratum to “magnetodynamic H-$\phi$ Formulation for Improving the Convergence and Speed of Numerical Simulations of Superconducting Materials”
[IEEE] 2026-4-22 | Autoregressive Stochastic Clock Jitter Compensation in Analog-to-Digital Converters
[IEEE] 2026-4-23 | A Feature-Optimized Machine Learning Approach for Accurate Heart Disease Prognosis
[IEEE] 2026-4-23 | AI-Powered Rockfall Prediction for Open-Pit Mines
[IEEE] 2026-4-23 | Learning Disentangled Representations for Generalized Multi-view Clustering
[IEEE] 2026-4-23 | Discrete Tokenization for Multimodal LLMs: A Comprehensive Survey_supp1-3676982.pdf
[IEEE] 2026-4-22 | DHCNet: Dynamic Hierarchical Collaborative Learning for Change Detection in High-Resolution Remote Sensing Images
[IEEE] 2026-4-23 | Fault-Tolerant Operation of Micro-Hydro and PV-BSS-based Standalone Microgrid using Predictive Control
[IEEE] 2026-4-22 | A New NB-LDPC Code Construction Method with Arbitrary Generalized Girth
[IEEE] 2026-4-22 | Spectral and Energy Efficiency Tradeoff for Pinching-Antenna Systems
[IEEE] 2026-4-22 | Hybrid Filters for High-Current Power Supplies Using Deadbeat and Repetitive Control
[IEEE] 2026-4-22 | Learning Physics-Aware Sensorimotor Model With Visual–Tactile Sensing for DLO Manipulation_supp2-3678745.pdf
[ACM] 2026-4-23 | Technical Perspective: Diva: Dynamic Range Filter for Var-Length Keys and Queries
[ACM] 2026-4-23 | Research on Optimizing Ideological and Political Classroom Teaching Processes Based on Data Mining
[ACM] 2026-4-23 | An Empirical Investigation of Factors Affecting Subscription to Udemy Accounting Courses Using XGBoost and Sobol Sensitivity Analysis
[ACM] 2026-4-23 | Research on Automation of Scaled User Management and Teaching Resource Scheduling for Online Education Platforms
[ACM] 2026-4-23 | Public Safety Science Education for College Students in the Era of Artificial Intelli-gence: Operational Mechanisms, Innovative Practices and Reform Directions
[ACM] 2026-4-23 | Proceedings of the 2025 4th International Conference on Artificial Intelligence and Education
[ACM] 2026-4-23 | Practical Application of Blended Learning in English Translation Instruction
[ACM] 2026-4-23 | Deep Learning-Driven Personalized Dance Therapy Plan Generation System Research
[ACM] 2026-4-23 | A Study on the Path of AI Empowering College Curriculum Teaching Based on PCA and K-means Clustering
[ACM] 2026-4-23 | Factor-Graph-Based Contact Force Pre-integration Estimation for Humanoid Robots
[ACM] 2026-4-23 | Towards a CDIO Teaching Model for Software Testing Courses under the Bidirectional Empowerment of Artificial Intelligence
[ACM] 2026-4-23 | When Bodies Resonate in Sound: Sonifying Interpersonal Movement Dynamics in Dance
[ACM] 2026-4-23 | Tabular Data Augmentation for Machine Learning: Progress and Prospects of Embracing Generative AI
[ACM] 2026-4-23 | WEPPE26: 6th Workshop on Education and Practice of Performance Engineering
[ACM] 2026-4-23 | Amazon’s Quiet Overhaul of the Trademark System
[IEEE] 2026-4-22 | Embedded Artificial Intelligence for Predictive Maintenance of Jet Engines A Hardware-Aware Deployment on FPGA-Based Edge Platforms
[IEEE] 2026-4-23 | Turbo Equalization for Flexible PAM-2/4 Passive Optical Networks
[IEEE] 2026-4-23 | Tunable Vernier Effect in Dual Fabry–Perot Interferometer Temperature Sensor
[IEEE] 2026-4-22 | Seamless Bridging Between Secret Shares and HE Ciphertexts for IoT Data Processing
[IEEE] 2026-4-23 | Coordinated Defense Allocation in Reach-Avoid Scenarios with Efficient Online Optimization
[IEEE] 2026-4-22 | Retrieval of Ocean Surface and Atmospheric Parameters from K- and Ka-Band Data Using a Physics-Informed Coupled Neural Network
[IEEE] 2026-4-22 | Reconfigurable Series-Resonant ANPC-DAB Converter With Wide Voltage-Conversion Ratio
[IEEE] 2026-4-22 | An All-Fiber MMI Based Transmitter Head for Performance Improvement over Turbulent FSO-FC Channels
[IEEE] 2026-4-23 | A Multi-timescale Learn-to-Optimize Method for Unit Commitment with Renewable Power
[IEEE] 2026-4-22 | Polarization-Aware DoA Detection Relying on a Single Rydberg Atomic Receiver
[IEEE] 2026-4-22 | Linear Program Witness for Network Nonlocality in Arbitrary Networks
[IEEE] 2026-4-22 | ObliviGate: Towards Architecture-Oblivious Privacy-Preserving Inference for Malicious Security
[IEEE] 2026-4-22 | Multi-illumination Nail Analysis with Uncertainty-Aware Deep Learning: A Comprehensive Approach to Automated Fungal Detection
[IEEE] 2026-4-23 | HEIRS-PS: Hybrid Three-dimensional RRAM- and SRAM-CIM for Pipelined Sparse Multi-Task Transformer Acceleration
[IEEE] 2026-4-22 | DSSM: Dynamic Streaming Pipeline with Spatiotemporal Model toward Remote Sensing Object Detection
[IEEE] 2026-4-23 | Knowledge-Distilled Time-Series LLM for General Performance Parameter Prediction in Optical Transport Networks
[IEEE] 2026-4-22 | A Wearable Shoulder Skin-Deformation Device Generating Illusory Forces for Posture Correction
[IEEE] 2026-4-23 | Evaluating CNN Architectures in Multi-Agent PPO for Cooperative Snake Gameplay
[IEEE] 2026-4-23 | Hardware-Implementable Tunable Synaptic Weight for Neural Networks
[IEEE] 2026-4-23 | DKT based AR framework for predictive color learning assessment in children with autism in Nepal
[IEEE] 2026-4-23 | Optimizing Muller C Element Behavior for Robust Bayesian Inference
[IEEE] 2026-4-23 | Utilizing Reinforcement Learning to Overcome the Challenge of Muscle-Specific EMG Placements for Musculoskeletal Modeling
[IEEE] 2026-4-23 | Reproducibility of Legacy ROS-based Research Code through Transparent Docker Integration
[IEEE] 2026-4-23 | Real-Time Super-Resolution Ultrasound Imaging using the Erythrocytes_supp2-3683326.pdf
[IEEE] 2026-4-22 | Power Consumption and Energy Efficiency of Mid-Band XL-MIMO: Modeling, Scaling Laws, and Performance Insights
[IEEE] 2026-4-23 | Real-Time Prosthetic Hand Control Using Forearm EMG Signals
[IEEE] 2026-4-23 | An fNIRS - Enabled Memory Game Device
[IEEE] 2026-4-23 | Facial EMG Controlled Wheelchair - A Simulated Mobility Assistance for Quadriplegia
[IEEE] 2026-4-23 | Mitigating Optimism Bias in Fast Antimicrobial Susceptibility Testing via Imbalance-Aware Kernel-KNN and SMOTE-NC
[IEEE] 2026-4-23 | Smart Grid Framework Leveraging Advanced Semiconductor Nodes and RISC Nodes with Agentic AI, Machine Learning, Blockchain, Quantum Computing, and Next-Generation 6G/7G Communication Architectures for Sustainable and Autonomous Energy Systems
[IEEE] 2026-4-23 | TinyML for Edge Devices: Current State, Technological Advancements, and Future Opportunities
[IEEE] 2026-4-23 | Gen-AI Assisted Machine Learning Framework for Early Heart Disease Risk Prediction
[IEEE] 2026-4-23 | Optimizing Electric Vehicle Scheduling in Smart Grids: Strategies for Cost Savings, Alleviating Congestion, and Promoting Sustainable Car-to-Grid Integration
[IEEE] 2026-4-23 | Environmental Factors Influencing Noise in Voice Signals
[IEEE] 2026-4-23 | Automated Eye Disease Diagnosis Using Random Forest Classifier for Clinical Decision Support
[IEEE] 2026-4-23 | Machine Learning Models Employing Data Implications for Diabetes Prediction
[IEEE] 2026-4-23 | A Comparative Analysis of BERT and LLM Models for Advanced Phishing Detection
[IEEE] 2026-4-23 | AI in LegalTech: Automating Contract Analysis and Fraud Detection
[IEEE] 2026-4-23 | Symbiotic Minds: HyperFused Emotion Recognition Models for Adaptive Human–AI Interaction
[IEEE] 2026-4-23 | Effect of Ground Plane Variation and Defected Ground Structures on the Multiband Response of a Fork-Shaped Microstrip Antenna
[IEEE] 2026-4-23 | Emoticare+: A Proactive and Personalized Emotion-Aware Conversational Agent for Mental Health Support
[IEEE] 2026-4-23 | Temperature-Aware Modelling of MOSFET Characteristics for Sustainable Circuit Design
[IEEE] 2026-4-23 | Deep Learning based Automated Diabetic Retinopathy Classification
[IEEE] 2026-4-23 | Environmentally Resilient Crop Prediction Framework using Digital Twin and XGBoost and Remote Sensing Data
