[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[arXiv] 2026-03-16 | From Documents to Spans: Code-Centric Learning for LLM-based ICD Coding
[arXiv] 2026-03-16 | Coarse medians and universal quasigeodesic cones
[arXiv] 2026-03-16 | HalDec-Bench: Benchmarking Hallucination Detector in Image Captioning
[arXiv] 2026-03-16 | Multi-turn Physics-informed Vision-language Model for Physics-grounded Anomaly Detection
[arXiv] 2026-03-16 | Spin-valley physics in anomalous thermoelectric responses of the spin-orbit coupled $α$-$T_3$ system with broken time-reversal symmetry
[arXiv] 2026-03-16 | Squarefree powers of closed neighborhood ideals
[arXiv] 2026-03-16 | Bidirectional Chinese and English Passive Sentences Dataset for Machine Translation
[arXiv] 2026-03-16 | Coupled Particle Filters for Robust Affordance Estimation
[arXiv] 2026-03-16 | A Parameter-Free Zeroth-Order Algorithm for Decentralized Stochastic Convex Optimization
[arXiv] 2026-03-16 | Deepest voting on rankings
[arXiv] 2026-03-16 | Informational corrections to the early-Universe radiation sector: CET Omega, WIMP freeze-out, and implications for a possible 20 GeV gamma-ray excess
[arXiv] 2026-03-16 | Electron-positron pair production in spatially inhomogeneous electric fields with quadratically symmetric chirp
[arXiv] 2026-03-16 | The Price of Universal Temporal Reachability
[arXiv] 2026-03-16 | A mechanical bifurcation constrains the evolution of cell sheet folding in the family Volvocaceae
[arXiv] 2026-03-16 | Infinite families of APN permutations in constrained trivariate classes over $\mathbb{F}_{2^m}$
[arXiv] 2026-03-16 | Safe Flow Q-Learning: Offline Safe Reinforcement Learning with Reachability-Based Flow Policies
[arXiv] 2026-03-16 | A systematic study of global spin polarizations and correlations of hadrons with different spins in relativistic heavy ion collisions
[arXiv] 2026-03-16 | Next-Frame Decoding for Ultra-Low-Bitrate Image Compression with Video Diffusion Priors
[arXiv] 2026-03-16 | Nanoscale electronic variations in altermagnetic $α$-MnTe
[arXiv] 2026-03-16 | Fold-CP: A Context Parallelism Framework for Biomolecular Modeling
[arXiv] 2026-03-16 | A Tutorial on ALOS2 SAR Utilization: Dataset Preparation, Self-Supervised Pretraining, and Semantic Segmentation
[arXiv] 2026-03-16 | MMKU-Bench: A Multimodal Update Benchmark for Diverse Visual Knowledge
[arXiv] 2026-03-16 | Lee-Yang Zeros and Pseudocritical Drift in J-Q Néel-VBS Transitions
[arXiv] 2026-03-16 | Broadband temporal localization and delocalized temporal edge states in time photonic crystals
[arXiv] 2026-03-16 | Sampling-guided exploration of active feature selection policies
[arXiv] 2026-03-16 | AeroGrab: A Unified Framework for Aerial Grasping in Cluttered Environments
[arXiv] 2026-03-16 | Circuit Modeling for In Situ 21 cm Radiometer Calibration
[arXiv] 2026-03-16 | Hamiltonian dynamics for stochastic reconstruction in emission tomography
[arXiv] 2026-03-16 | Data-Driven Robust Predictive Control with Interval Matrix Uncertainty Propagation
[arXiv] 2026-03-16 | Analyzing Error Sources in Global Feature Effect Estimation
[arXiv] 2026-03-16 | The ALMA-QUARKS Survey: Evidence of an Explosive Molecular Outflow in IRAS 15520--5234
[arXiv] 2026-03-16 | GUI-CEval: A Hierarchical and Comprehensive Chinese Benchmark for Mobile GUI Agents
[arXiv] 2026-03-16 | Loss of altermagnetic order and smooth restoration of Kramers' spin degeneracy with increasing temperature in CrSb and MnTe
[arXiv] 2026-03-16 | VTC-Bench: Evaluating Agentic Multimodal Models via Compositional Visual Tool Chaining
[arXiv] 2026-03-16 | Policies frozen in silicon: using WPR to expose the politics of problem-solution configurations in technical artifacts
[arXiv] 2026-03-16 | SIMD-PAC-DB: Pretty Performant PAC Privacy
[arXiv] 2026-03-16 | Ridgelet Transforms of Functions in Banach lattices
[arXiv] 2026-03-16 | MER-Bench: A Comprehensive Benchmark for Multimodal Meme Reappraisal
[arXiv] 2026-03-16 | CycleRL: Sim-to-Real Deep Reinforcement Learning for Robust Autonomous Bicycle Control
[arXiv] 2026-03-16 | Smooth finite time singularity formation without quantization
[arXiv] 2026-03-16 | ReMAP-DP: Reprojected Multi-view Aligned PointMaps for Diffusion Policy
[arXiv] 2026-03-16 | Anchoring Emotions in Text: Robust Multimodal Fusion for Mimicry Intensity Estimation
[arXiv] 2026-03-16 | Differential Privacy for Network Connectedness Indices
[arXiv] 2026-03-16 | Joint Routing and Model Pruning for Decentralized Federated Learning in Bandwidth-Constrained Multi-Hop Wireless Networks
[arXiv] 2026-03-16 | Universal Weakly Fault-Tolerant Quantum Computation via Code Switching in the [[8,3,2]] Code
[arXiv] 2026-03-16 | CATFormer: When Continual Learning Meets Spiking Transformers With Dynamic Thresholds
[arXiv] 2026-03-16 | Exemplar Diffusion: Improving Medical Object Detection with Opportunistic Labels
[arXiv] 2026-03-16 | Interpretable Predictability-Based AI Text Detection: A Replication Study
[arXiv] 2026-03-16 | Training-free Detection of Generated Videos via Spatial-Temporal Likelihoods
[arXiv] 2026-03-16 | Optimizing and Comparing Quantum Resources of Statistical Phase Estimation and Krylov Subspace Diagonalization
[arXiv] 2026-03-16 | Physics-informed fine-tuning of foundation models for partial differential equations
[arXiv] 2026-03-16 | Point varieties and point-exactness of Koszul algebras
[arXiv] 2026-03-16 | CASHomon Sets: Efficient Rashomon Sets Across Multiple Model Classes and their Hyperparameters
[arXiv] 2026-03-16 | $b \to c$ semileptonic sum rule: exploring a sterile neutrino loophole
[IEEE] 2026-3-16 | Mapless Underwater Navigation using Convex Quadratic Programming based Geomagnetic-Inertial Fusion
[IEEE] 2026-3-16 | Member Get-A-Member (MGM) Program
[IEEE] 2026-3-16 | Hybrid C-LSTM Neural Architecture for Real-time Adaptive Control of Fixed-Wing UAVs in Variable Turbulence Conditions
[IEEE] 2026-3-16 | Analysis of the Near Field by the Fast Physical Optics Method with the Adaptive Mesh Technique
[IEEE] 2026-3-16 | Bioinspired Agile Swimming with a Highly Underactuated Soft Ribbon Fin_supp1-3673909.mp4
[IEEE] 2026-3-16 | Three-Dimensional Evaluation of Abnormal Upper Extremity Joint Coupling Post-Stroke
[IEEE] 2026-3-16 | Integrating Advantage Actor-Critic in Multi-Robot Collaboration_supp1-3674008.mp4
[IEEE] 2026-3-16 | Demand Modeling for Advanced Air Mobility: Challenges, Opportunities, and Future Directions
[IEEE] 2026-3-16 | Contour-Based Generation and Composite Attention Diffusion for High-Transmission Metasurface Inverse Design
[ACM] 2026-3-16 | Developing an Immersive Augmented Reality-Based Coffee-Making Skills Training System for Individuals with Intellectual Disabilities
[ACM] 2026-3-16 | Automated Generation and Dynamic Testing of OOP Practice Problems using Javadoc and Reflection
[ACM] 2026-3-16 | Digital Academic Information System Evaluation Using Agile Methodology and Software Quality Model Assessment
[ACM] 2026-3-16 | A Star Target Trajectory Detection Based on Dynamic Programming and Multistage Hypothesis Testing
[ACM] 2026-3-16 | Hardware-Efficient Activation Approximation based on Error-Sensitivity Analysis for Deep Neural Networks
[ACM] 2026-3-16 | Design and Key Technology Research of a "Question-to-Chart/Question-to-Data" Natural Resource Application System Based on Large Language Model
[ACM] 2026-3-16 | Optimize Resource Management for Data Governance using Forecasting Algorithms
[ACM] 2026-3-16 | Research on Flight Scheduling Optimization Based on Meta-Heuristic Algorithms
[IEEE] 2026-3-16 | Online Learning and Control Synthesis for Reachable Paths of Unknown Nonlinear Systems
[IEEE] 2026-3-16 | Xiling: Cryo-CMOS Manipulator Using Dual 18-bit R-2R DACs for Single-Electron Transistor at 60 mK
[IEEE] 2026-3-16 | Lightweight Remote Sensing Multispectral Image Compression with Decoupled Interactive Knowledge Distillation
[IEEE] 2026-3-16 | A Generalized Algorithm for Retrieving Land Surface Temperature from UAV Thermal Infrared Imagery
[IEEE] 2026-3-16 | Adaptive Step-Size Digital Back-Propagation for High-Capacity Unrepeatered Optical Systems with Raman Amplification
[IEEE] 2026-3-16 | A Novel Source Separation Chaotic Optical Communication Architecture Based on Deep Cascade Time-delay Reservoir Computing
[IEEE] 2026-3-16 | Disentangling Global Orientation with Test-Time Rectification for Unsupervised Non-rigid Point Cloud Correspondence_supp1-3668605.pdf
[IEEE] 2026-3-16 | Robot-Mediated Explainability for CNN-Based Complex Emotion Recognition: Aligning Visual Attributions with Social Robot Behavior for Trust-Aware HRI
[IEEE] 2026-3-16 | Adaptive Orchestration of Semantic-Computation Resources in Network-Edge-Robot IIoT
[IEEE] 2026-3-16 | Ergodicity and Perturbation Bounds for a Finite Source Computer Queueing Network
[IEEE] 2026-3-16 | A Wearable Miniaturized Antenna for Head and Neck Tissue Sensing Applications
[IEEE] 2026-3-16 | Mathematical model of a frequency shifting in neural ensembles of the brain thalamocortical system
[IEEE] 2026-3-16 | Integrating Behavioral Data and Explainable AI for Predicting Young Adult Depression
[IEEE] 2026-3-16 | CE-PCOAN: Cost Efficient Planning of Protected Converged Optical Access Networks
[IEEE] 2026-3-16 | A GaN-Based Ultra-Broadband LNA with Low NF, Flat Gain, and High Robustness for EW Applications
[IEEE] 2026-3-16 | Ride the Flow: Dynamic Tensor and Adaptive Modeling for Short-Term Traffic Prediction
[IEEE] 2026-3-16 | Design of Ultra-Broadband (100 Mhz to 8 Ghz) Bias-Tee for the Loadpull Measurement
[IEEE] 2026-3-16 | Context-Aware Risk Assessment and its Application in Autonomous Driving
[IEEE] 2026-3-16 | Fault Detection for Liquid Rocket Engines Based on The Combined Method of ARMA and ARMAX
[IEEE] 2026-3-16 | Investigation of the Impeller of a Reversible Microturbine for a Microfluidic-Membrane Control System for a Robotic Vechicle
[IEEE] 2026-3-16 | Enhanced Localization of Driverless Trains using Multi-Scale Grid LiDAR Fiducial Marker Features*
[IEEE] 2026-3-16 | CNC Machining and Characterization of W-Band Folded Waveguide Structures
[IEEE] 2026-3-16 | A Highly Sensitive and Optimized SPR Biosensor for Monitoring Polluted Water Samples
[IEEE] 2026-3-16 | Concept for Data-Driven Modeling of Perception Sensors for Automated Driving Systems
[IEEE] 2026-3-16 | Enforced PEC Boundary Condition to a DML Fed RDRA: A Tri-Mode Tri-Band RDRA for Wireless Applications
[IEEE] 2026-3-16 | MR-LDM - the Merge-Reactive Longitudinal Decision Model: Game Theoretic Human Decision Modeling for Interactive Sim Agents
[IEEE] 2026-3-16 | A Unified MATLAB/Simulink Framework for Comparative Control of Grid-Connected Electric Vehicles
[IEEE] 2026-3-16 | Deep Semi-Supervised Tandem Autoencoder for Split-Ring Resonator Loaded Antenna Design
[IEEE] 2026-3-16 | C-Band 6-Bit Digital Phase Shifter MMIC Design for Space-Borne Synthetic Aperture Radar
[IEEE] 2026-3-16 | Multi-Objective Passing Decision and Trajectory Planning Method for Unstructured Road Environments via Integrated Discrete Modeling
[IEEE] 2026-3-16 | Conditioned Trajectory Generation for Realistic Driving Scenarios via a Hybrid Machine Learning Architecture
[IEEE] 2026-3-16 | Design of Metamaterial Based UWB MIMO Antenna
[IEEE] 2026-3-16 | Health Condition Prediction of Power Diodes Using Particle Filter
[IEEE] 2026-3-16 | Hybrid Deep Learning-based Solar Irradiance Forecasting for Matarbari Coastal Region—The Next Generation Power Hub
[IEEE] 2026-3-16 | The Emotional Signature: Detecting AI-Generated Short Stories through Narrative and Emotion Analysis
[IEEE] 2026-3-16 | A Highly Selective High Gain Vivaldi Filtenna with Multiple Radiation Nulls for UWB, Satellite Communication and Short Range Radar Applications
[IEEE] 2026-3-16 | Impact of Missing Inter-Beat Intervals on Heart Rate Variability Features and Driver Drowsiness Detection
[IEEE] 2026-3-16 | Boosting Credit Card Fraud Detection Through XGBoost and Balanced Data
[IEEE] 2026-3-16 | Closing the Loop: Motion Prediction Models Beyond Open-Loop Benchmarks
[IEEE] 2026-3-16 | Large Language Models for Autonomous Driving: A Review of Technical Challenges, Datasets, and Simulation Environments
[IEEE] 2026-3-16 | Contrast &amp; Compress: Learning Lightweight Embeddings for Short Trajectories
[IEEE] 2026-3-16 | Cracks Reflection and Transmission of Lamb Waves
[IEEE] 2026-3-16 | Development of High Voltage Test Bench for High Power mm Wave Gyrotron Testing
[IEEE] 2026-3-16 | Deep-Koopman-Based Model Predictive Control for Trajectory Tracking of Automated Vehicle
[IEEE] 2026-3-16 | Transformer-Based Assessment of Driving Corridors for Motion Planning of Automated Vehicles
[IEEE] 2026-3-16 | An Adaptive Frequency Sweep Algorithm for Broadband EM Simulation Incorporating Random Matrix Transformation in the Loewner Framework
[IEEE] 2026-3-16 | A Renewable Hydrogen-Based Transit Solution for Tompkins County: Feasibility Assessment and System Design
[IEEE] 2026-3-16 | Software Application for Identifying the Location of Small Hydropower Plants, Taking into Account the Landscape and Climatic Characteristics of the Region
[IEEE] 2026-3-16 | Hallucination Detection in Large Language Model Generated Texts: A Survey of Internal and External Approaches
[IEEE] 2026-3-16 | Pre-Launch Testing &amp; Characterization of the NISAR S-SAR Digital Beamforming
[IEEE] 2026-3-16 | Application of FT and FFT Continuous Zoom Analysis in Motor Bearing Fault Diagnosis
[IEEE] 2026-3-16 | A Novel Framework for Fall of Ground Risk Estimation Using Contactless GPR Imagery
[IEEE] 2026-3-16 | Factors Influencing the usage of Cloud Storage Services: A Case Study in an Indonesian Private University
[IEEE] 2026-3-16 | GPU-Accelerated Barrier-Rate Guided MPPI Control for Tractor-Trailer Systems
[IEEE] 2026-3-16 | Multi-Agent Phishing Detection And Deletion via Small VLM and LLM Reasoning
[IEEE] 2026-3-16 | Broadband Emissivity Analysis of Black Body Target Materials for Calibration of Michelson Interferometer Diagnostic
[IEEE] 2026-3-16 | Transforming Closed-Set to Open-Set Diagnosis: Placeholder Learning for Bearing Faults
[IEEE] 2026-3-16 | Advancing Simulation-Based Optimization with LLMs for Traffic Problems
[IEEE] 2026-3-16 | Introducing OASISS: ODD-Based AI Safety in AutonomouS Systems
[IEEE] 2026-3-16 | Concurrent Multiple Entanglement Routing Model with Function-Configurable Nodes in Quantum Networks
[IEEE] 2026-3-16 | Smart Marketing Chatbot of Amazon Office Products Using Generative Based Sequence to Sequence Model
[IEEE] 2026-3-16 | Computational Study of Heat and Mass Transfer in MHD Hybrid Nanofluid Flow Using ANN Assisted Approach
[IEEE] 2026-3-16 | Trajectory Adjustment Algorithm for Intelligent Connected Vehicles (ICV) Live Testing
[IEEE] 2026-3-16 | Real-World Impacts of the Parallel Scheduling Vehicle Routing Problem in Rural Environments
[IEEE] 2026-3-16 | Ultra-Wide GaAs Based Double Balanced MMIC Mixer for 50MHz to 2.8GHz Band
[IEEE] 2026-3-16 | Multidimensional Supervised Learning over Big Data: Models, Definitions, and Solutions
[IEEE] 2026-3-16 | A Wideband 3 × 3 Nolen Matrix Using Modified Coupler and Crossover for WLAN Applications
[IEEE] 2026-3-16 | A Simple Pipeline for 3D Object Detection and Motion Prediction Without Prior Information Through Semantic Understanding
[IEEE] 2026-3-16 | Impact of 3G, 4G and 5G Mobile Phone Radiation on Brain and Reproductive System of Wistar Rat
[IEEE] 2026-3-16 | Coastal Zone Monitoring Based on Watercraft Motion Classification to Enhance Water Safety
[IEEE] 2026-3-16 | Multi-Objective Economic and Emission Dispatch Optimization using Grey Wolf Optimizer: A Case Study of the Ashuganj Power Plant, Bangladesh
